"","X","Day","Month","Year","count","mdy","wd"
"1",1,1,1,2010,3442,2010-01-01,6
"2",2,1,1,2011,2718,2011-01-01,7
"3",3,1,1,2012,3319,2012-01-01,1
"4",4,1,1,2013,6605,2013-01-01,3
"5",5,1,1,2014,5779,2014-01-01,4
"6",6,1,1,2015,4720,2015-01-01,5
"7",7,1,1,2016,3832,2016-01-01,6
"8",8,1,2,2010,6005,2010-02-01,2
"9",9,1,2,2011,6174,2011-02-01,3
"10",10,1,2,2012,5354,2012-02-01,4
"11",11,1,2,2013,3952,2013-02-01,6
"12",12,1,2,2014,2820,2014-02-01,7
"13",13,1,2,2015,6629,2015-02-01,1
"14",14,1,2,2016,6093,2016-02-01,2
"15",15,1,3,2010,6217,2010-03-01,2
"16",16,1,3,2011,5951,2011-03-01,3
"17",17,1,3,2012,4203,2012-03-01,5
"18",18,1,3,2013,2929,2013-03-01,6
"19",19,1,3,2014,3393,2014-03-01,7
"20",20,1,3,2015,6772,2015-03-01,1
"21",21,1,3,2016,6355,2016-03-01,3
"22",22,1,4,2010,4144,2010-04-01,5
"23",23,1,4,2011,2835,2011-04-01,6
"24",24,1,4,2012,4630,2012-04-01,1
"25",25,1,4,2013,5099,2013-04-01,2
"26",26,1,4,2014,5481,2014-04-01,3
"27",27,1,4,2015,5897,2015-04-01,4
"28",28,1,4,2016,5217,2016-04-01,6
"29",29,1,5,2010,2528,2010-05-01,7
"30",30,1,5,2011,4754,2011-05-01,1
"31",31,1,5,2012,4428,2012-05-01,3
"32",32,1,5,2013,4223,2013-05-01,4
"33",33,1,5,2014,4991,2014-05-01,5
"34",34,1,5,2015,3421,2015-05-01,6
"35",35,1,6,2010,5170,2010-06-01,3
"36",36,1,6,2011,5135,2011-06-01,4
"37",37,1,6,2012,2596,2012-06-01,6
"38",38,1,6,2013,2773,2013-06-01,7
"39",39,1,6,2014,5630,2014-06-01,1
"40",40,1,6,2015,6191,2015-06-01,2
"41",41,1,7,2010,4212,2010-07-01,5
"42",42,1,7,2011,2361,2011-07-01,6
"43",43,1,7,2012,5882,2012-07-01,1
"44",44,1,7,2013,4992,2013-07-01,2
"45",45,1,7,2014,6073,2014-07-01,3
"46",46,1,7,2015,5598,2015-07-01,4
"47",47,1,8,2010,5552,2010-08-01,1
"48",48,1,8,2011,5488,2011-08-01,2
"49",49,1,8,2012,4948,2012-08-01,4
"50",50,1,8,2013,4493,2013-08-01,5
"51",51,1,8,2014,3000,2014-08-01,6
"52",52,1,8,2015,3802,2015-08-01,7
"53",53,1,9,2010,5031,2010-09-01,4
"54",54,1,9,2011,4950,2011-09-01,5
"55",55,1,9,2012,2020,2012-09-01,7
"56",56,1,9,2013,2382,2013-09-01,1
"57",57,1,9,2014,5812,2014-09-01,2
"58",58,1,9,2015,5982,2015-09-01,3
"59",59,1,10,2010,3037,2010-10-01,6
"60",60,1,10,2011,2067,2011-10-01,7
"61",61,1,10,2012,4576,2012-10-01,2
"62",62,1,10,2013,5217,2013-10-01,3
"63",63,1,10,2014,4922,2014-10-01,4
"64",64,1,10,2015,6217,2015-10-01,5
"65",65,1,11,2010,6773,2010-11-01,2
"66",66,1,11,2011,6625,2011-11-01,3
"67",67,1,11,2012,6921,2012-11-01,5
"68",68,1,11,2013,2596,2013-11-01,6
"69",69,1,11,2014,5499,2014-11-01,7
"70",70,1,11,2015,6035,2015-11-01,1
"71",71,1,12,2010,6242,2010-12-01,4
"72",72,1,12,2011,5432,2011-12-01,5
"73",73,1,12,2012,2443,2012-12-01,7
"74",74,1,12,2013,4907,2013-12-01,1
"75",75,1,12,2014,6255,2014-12-01,2
"76",76,1,12,2015,5894,2015-12-01,3
"77",77,2,1,2010,5327,2010-01-02,7
"78",78,2,1,2011,6137,2011-01-02,1
"79",79,2,1,2012,7107,2012-01-02,2
"80",80,2,1,2013,6198,2013-01-02,4
"81",81,2,1,2014,5843,2014-01-02,5
"82",82,2,1,2015,3467,2015-01-02,6
"83",83,2,1,2016,4096,2016-01-02,7
"84",84,2,2,2010,5415,2010-02-02,3
"85",85,2,2,2011,6652,2011-02-02,4
"86",86,2,2,2012,4824,2012-02-02,5
"87",87,2,2,2013,3188,2013-02-02,7
"88",88,2,2,2014,5548,2014-02-02,1
"89",89,2,2,2015,8874,2015-02-02,2
"90",90,2,2,2016,5991,2016-02-02,3
"91",91,2,3,2010,6453,2010-03-02,3
"92",92,2,3,2011,6238,2011-03-02,4
"93",93,2,3,2012,2381,2012-03-02,6
"94",94,2,3,2013,2720,2013-03-02,7
"95",95,2,3,2014,5979,2014-03-02,1
"96",96,2,3,2015,7127,2015-03-02,2
"97",97,2,3,2016,6545,2016-03-02,4
"98",98,2,4,2010,2503,2010-04-02,6
"99",99,2,4,2011,2395,2011-04-02,7
"100",100,2,4,2012,4613,2012-04-02,2
"101",101,2,4,2013,5270,2013-04-02,3
"102",102,2,4,2014,5290,2014-04-02,4
"103",103,2,4,2015,4944,2015-04-02,5
"104",104,2,4,2016,6242,2016-04-02,7
"105",105,2,5,2010,6500,2010-05-02,1
"106",106,2,5,2011,5188,2011-05-02,2
"107",107,2,5,2012,4378,2012-05-02,4
"108",108,2,5,2013,4297,2013-05-02,5
"109",109,2,5,2014,3226,2014-05-02,6
"110",110,2,5,2015,3563,2015-05-02,7
"111",111,2,6,2010,4987,2010-06-02,4
"112",112,2,6,2011,4672,2011-06-02,5
"113",113,2,6,2012,2127,2012-06-02,7
"114",114,2,6,2013,4987,2013-06-02,1
"115",115,2,6,2014,5664,2014-06-02,2
"116",116,2,6,2015,6366,2015-06-02,3
"117",117,2,7,2010,2404,2010-07-02,6
"118",118,2,7,2011,1564,2011-07-02,7
"119",119,2,7,2012,5280,2012-07-02,2
"120",120,2,7,2013,4942,2013-07-02,3
"121",121,2,7,2014,5860,2014-07-02,4
"122",122,2,7,2015,3920,2015-07-02,5
"123",123,2,8,2010,5376,2010-08-02,2
"124",124,2,8,2011,4435,2011-08-02,3
"125",125,2,8,2012,4613,2012-08-02,5
"126",126,2,8,2013,2418,2013-08-02,6
"127",127,2,8,2014,2716,2014-08-02,7
"128",128,2,8,2015,6355,2015-08-02,1
"129",129,2,9,2010,4790,2010-09-02,5
"130",130,2,9,2011,2886,2011-09-02,6
"131",131,2,9,2012,2290,2012-09-02,1
"132",132,2,9,2013,5154,2013-09-02,2
"133",133,2,9,2014,5354,2014-09-02,3
"134",134,2,9,2015,5616,2015-09-02,4
"135",135,2,10,2010,2634,2010-10-02,7
"136",136,2,10,2011,5412,2011-10-02,1
"137",137,2,10,2012,4944,2012-10-02,3
"138",138,2,10,2013,5080,2013-10-02,4
"139",139,2,10,2014,4562,2014-10-02,5
"140",140,2,10,2015,6275,2015-10-02,6
"141",141,2,11,2010,6499,2010-11-02,3
"142",142,2,11,2011,5801,2011-11-02,4
"143",143,2,11,2012,4833,2012-11-02,6
"144",144,2,11,2013,3083,2013-11-02,7
"145",145,2,11,2014,7237,2014-11-02,1
"146",146,2,11,2015,5435,2015-11-02,2
"147",147,2,12,2010,5921,2010-12-02,5
"148",148,2,12,2011,3634,2011-12-02,6
"149",149,2,12,2012,5233,2012-12-02,1
"150",150,2,12,2013,5346,2013-12-02,2
"151",151,2,12,2014,5642,2014-12-02,3
"152",152,2,12,2015,6457,2015-12-02,4
"153",153,3,1,2010,8218,2010-01-03,1
"154",154,3,1,2011,5819,2011-01-03,2
"155",155,3,1,2012,9133,2012-01-03,3
"156",156,3,1,2013,5450,2013-01-03,5
"157",157,3,1,2014,6862,2014-01-03,6
"158",158,3,1,2015,3137,2015-01-03,7
"159",159,3,1,2016,8515,2016-01-03,1
"160",160,3,2,2010,5200,2010-02-03,4
"161",161,3,2,2011,5980,2011-02-03,5
"162",162,3,2,2012,2806,2012-02-03,6
"163",163,3,2,2013,6011,2013-02-03,1
"164",164,3,2,2014,6390,2014-02-03,2
"165",165,3,2,2015,7827,2015-02-03,3
"166",166,3,2,2016,6277,2016-02-03,4
"167",167,3,3,2010,6029,2010-03-03,4
"168",168,3,3,2011,5190,2011-03-03,5
"169",169,3,3,2012,2414,2012-03-03,7
"170",170,3,3,2013,5384,2013-03-03,1
"171",171,3,3,2014,6470,2014-03-03,2
"172",172,3,3,2015,7331,2015-03-03,3
"173",173,3,3,2016,5657,2016-03-03,5
"174",174,3,4,2010,2092,2010-04-03,7
"175",175,3,4,2011,4832,2011-04-03,1
"176",176,3,4,2012,4234,2012-04-03,3
"177",177,3,4,2013,4829,2013-04-03,4
"178",178,3,4,2014,5061,2014-04-03,5
"179",179,3,4,2015,3715,2015-04-03,6
"180",180,3,4,2016,6789,2016-04-03,1
"181",181,3,5,2010,5361,2010-05-03,2
"182",182,3,5,2011,5042,2011-05-03,3
"183",183,3,5,2012,4327,2012-05-03,5
"184",184,3,5,2013,2551,2013-05-03,6
"185",185,3,5,2014,2856,2014-05-03,7
"186",186,3,5,2015,6258,2015-05-03,1
"187",187,3,6,2010,4927,2010-06-03,5
"188",188,3,6,2011,2581,2011-06-03,6
"189",189,3,6,2012,4819,2012-06-03,1
"190",190,3,6,2013,5282,2013-06-03,2
"191",191,3,6,2014,5656,2014-06-03,3
"192",192,3,6,2015,5819,2015-06-03,4
"193",193,3,7,2010,1728,2010-07-03,7
"194",194,3,7,2011,2084,2011-07-03,1
"195",195,3,7,2012,2572,2012-07-03,3
"196",196,3,7,2013,2425,2013-07-03,4
"197",197,3,7,2014,2417,2014-07-03,5
"198",198,3,7,2015,2814,2015-07-03,6
"199",199,3,8,2010,5298,2010-08-03,3
"200",200,3,8,2011,4851,2011-08-03,4
"201",201,3,8,2012,2515,2012-08-03,6
"202",202,3,8,2013,2254,2013-08-03,7
"203",203,3,8,2014,4778,2014-08-03,1
"204",204,3,8,2015,6536,2015-08-03,2
"205",205,3,9,2010,2616,2010-09-03,6
"206",206,3,9,2011,2155,2011-09-03,7
"207",207,3,9,2012,4728,2012-09-03,2
"208",208,3,9,2013,4703,2013-09-03,3
"209",209,3,9,2014,5727,2014-09-03,4
"210",210,3,9,2015,5420,2015-09-03,5
"211",211,3,10,2010,6114,2010-10-03,1
"212",212,3,10,2011,5445,2011-10-03,2
"213",213,3,10,2012,4807,2012-10-03,4
"214",214,3,10,2013,4770,2013-10-03,5
"215",215,3,10,2014,3014,2014-10-03,6
"216",216,3,10,2015,4559,2015-10-03,7
"217",217,3,11,2010,6557,2010-11-03,4
"218",218,3,11,2011,5991,2011-11-03,5
"219",219,3,11,2012,3806,2012-11-03,7
"220",220,3,11,2013,5979,2013-11-03,1
"221",221,3,11,2014,4877,2014-11-03,2
"222",222,3,11,2015,5892,2015-11-03,3
"223",223,3,12,2010,4179,2010-12-03,6
"224",224,3,12,2011,2513,2011-12-03,7
"225",225,3,12,2012,5062,2012-12-03,2
"226",226,3,12,2013,5214,2013-12-03,3
"227",227,3,12,2014,6091,2014-12-03,4
"228",228,3,12,2015,6104,2015-12-03,5
"229",229,4,1,2010,7386,2010-01-04,2
"230",230,4,1,2011,5918,2011-01-04,3
"231",231,4,1,2012,6469,2012-01-04,4
"232",232,4,1,2013,3459,2013-01-04,6
"233",233,4,1,2014,4962,2014-01-04,7
"234",234,4,1,2015,6547,2015-01-04,1
"235",235,4,1,2016,11566,2016-01-04,2
"236",236,4,2,2010,4954,2010-02-04,5
"237",237,4,2,2011,3328,2011-02-04,6
"238",238,4,2,2012,2383,2012-02-04,7
"239",239,4,2,2013,5968,2013-02-04,2
"240",240,4,2,2014,6580,2014-02-04,3
"241",241,4,2,2015,6952,2015-02-04,4
"242",242,4,2,2016,5671,2016-02-04,5
"243",243,4,3,2010,5346,2010-03-04,5
"244",244,4,3,2011,3184,2011-03-04,6
"245",245,4,3,2012,5372,2012-03-04,1
"246",246,4,3,2013,5506,2013-03-04,2
"247",247,4,3,2014,6127,2014-03-04,3
"248",248,4,3,2015,6037,2015-03-04,4
"249",249,4,3,2016,4391,2016-03-04,6
"250",250,4,4,2010,5546,2010-04-04,1
"251",251,4,4,2011,4656,2011-04-04,2
"252",252,4,4,2012,4214,2012-04-04,4
"253",253,4,4,2013,4497,2013-04-04,5
"254",254,4,4,2014,3564,2014-04-04,6
"255",255,4,4,2015,2940,2015-04-04,7
"256",256,4,4,2016,7407,2016-04-04,2
"257",257,4,5,2010,5483,2010-05-04,3
"258",258,4,5,2011,4901,2011-05-04,4
"259",259,4,5,2012,2000,2012-05-04,6
"260",260,4,5,2013,2274,2013-05-04,7
"261",261,4,5,2014,5803,2014-05-04,1
"262",262,4,5,2015,6335,2015-05-04,2
"263",263,4,6,2010,2706,2010-06-04,6
"264",264,4,6,2011,1930,2011-06-04,7
"265",265,4,6,2012,4833,2012-06-04,2
"266",266,4,6,2013,5459,2013-06-04,3
"267",267,4,6,2014,5277,2014-06-04,4
"268",268,4,6,2015,5295,2015-06-04,5
"269",269,4,7,2010,3372,2010-07-04,1
"270",270,4,7,2011,5270,2011-07-04,2
"271",271,4,7,2012,5645,2012-07-04,4
"272",272,4,7,2013,3993,2013-07-04,5
"273",273,4,7,2014,2983,2014-07-04,6
"274",274,4,7,2015,3042,2015-07-04,7
"275",275,4,8,2010,5310,2010-08-04,4
"276",276,4,8,2011,4564,2011-08-04,5
"277",277,4,8,2012,2346,2012-08-04,7
"278",278,4,8,2013,5212,2013-08-04,1
"279",279,4,8,2014,5798,2014-08-04,2
"280",280,4,8,2015,6655,2015-08-04,3
"281",281,4,9,2010,1923,2010-09-04,7
"282",282,4,9,2011,2797,2011-09-04,1
"283",283,4,9,2012,4689,2012-09-04,3
"284",284,4,9,2013,4595,2013-09-04,4
"285",285,4,9,2014,5243,2014-09-04,5
"286",286,4,9,2015,3599,2015-09-04,6
"287",287,4,10,2010,5521,2010-10-04,2
"288",288,4,10,2011,5142,2011-10-04,3
"289",289,4,10,2012,4309,2012-10-04,5
"290",290,4,10,2013,2472,2013-10-04,6
"291",291,4,10,2014,3070,2014-10-04,7
"292",292,4,10,2015,6497,2015-10-04,1
"293",293,4,11,2010,6552,2010-11-04,5
"294",294,4,11,2011,3861,2011-11-04,6
"295",295,4,11,2012,6876,2012-11-04,1
"296",296,4,11,2013,5377,2013-11-04,2
"297",297,4,11,2014,5466,2014-11-04,3
"298",298,4,11,2015,5813,2015-11-04,4
"299",299,4,12,2010,3861,2010-12-04,7
"300",300,4,12,2011,5332,2011-12-04,1
"301",301,4,12,2012,5455,2012-12-04,3
"302",302,4,12,2013,5049,2013-12-04,4
"303",303,4,12,2014,5452,2014-12-04,5
"304",304,4,12,2015,4205,2015-12-04,6
"305",305,5,1,2010,6105,2010-01-05,3
"306",306,5,1,2011,5559,2011-01-05,4
"307",307,5,1,2012,5243,2012-01-05,5
"308",308,5,1,2013,2720,2013-01-05,7
"309",309,5,1,2014,6618,2014-01-05,1
"310",310,5,1,2015,7154,2015-01-05,2
"311",311,5,1,2016,7954,2016-01-05,3
"312",312,5,2,2010,3136,2010-02-05,6
"313",313,5,2,2011,2913,2011-02-05,7
"314",314,5,2,2012,4837,2012-02-05,1
"315",315,5,2,2013,5561,2013-02-05,3
"316",316,5,2,2014,8276,2014-02-05,4
"317",317,5,2,2015,6946,2015-02-05,5
"318",318,5,2,2016,4038,2016-02-05,6
"319",319,5,3,2010,3104,2010-03-05,6
"320",320,5,3,2011,2816,2011-03-05,7
"321",321,5,3,2012,5268,2012-03-05,2
"322",322,5,3,2013,5897,2013-03-05,3
"323",323,5,3,2014,6348,2014-03-05,4
"324",324,5,3,2015,6786,2015-03-05,5
"325",325,5,3,2016,3698,2016-03-05,7
"326",326,5,4,2010,5848,2010-04-05,2
"327",327,5,4,2011,4896,2011-04-05,3
"328",328,5,4,2012,3493,2012-04-05,5
"329",329,5,4,2013,2764,2013-04-05,6
"330",330,5,4,2014,3007,2014-04-05,7
"331",331,5,4,2015,6069,2015-04-05,1
"332",332,5,4,2016,6658,2016-04-05,3
"333",333,5,5,2010,5358,2010-05-05,4
"334",334,5,5,2011,4373,2011-05-05,5
"335",335,5,5,2012,2010,2012-05-05,7
"336",336,5,5,2013,4991,2013-05-05,1
"337",337,5,5,2014,5441,2014-05-05,2
"338",338,5,5,2015,6123,2015-05-05,3
"339",339,5,6,2010,2582,2010-06-05,7
"340",340,5,6,2011,5049,2011-06-05,1
"341",341,5,6,2012,4749,2012-06-05,3
"342",342,5,6,2013,4938,2013-06-05,4
"343",343,5,6,2014,5154,2014-06-05,5
"344",344,5,6,2015,3910,2015-06-05,6
"345",345,5,7,2010,6818,2010-07-05,2
"346",346,5,7,2011,5496,2011-07-05,3
"347",347,5,7,2012,5163,2012-07-05,5
"348",348,5,7,2013,2689,2013-07-05,6
"349",349,5,7,2014,2982,2014-07-05,7
"350",350,5,7,2015,6171,2015-07-05,1
"351",351,5,8,2010,4668,2010-08-05,5
"352",352,5,8,2011,2528,2011-08-05,6
"353",353,5,8,2012,5289,2012-08-05,1
"354",354,5,8,2013,5075,2013-08-05,2
"355",355,5,8,2014,5464,2014-08-05,3
"356",356,5,8,2015,5978,2015-08-05,4
"357",357,5,9,2010,2128,2010-09-05,1
"358",358,5,9,2011,5998,2011-09-05,2
"359",359,5,9,2012,4912,2012-09-05,4
"360",360,5,9,2013,4040,2013-09-05,5
"361",361,5,9,2014,3480,2014-09-05,6
"362",362,5,9,2015,3346,2015-09-05,7
"363",363,5,10,2010,5503,2010-10-05,3
"364",364,5,10,2011,5277,2011-10-05,4
"365",365,5,10,2012,2449,2012-10-05,6
"366",366,5,10,2013,2077,2013-10-05,7
"367",367,5,10,2014,5546,2014-10-05,1
"368",368,5,10,2015,5869,2015-10-05,2
"369",369,5,11,2010,4196,2010-11-05,6
"370",370,5,11,2011,3023,2011-11-05,7
"371",371,5,11,2012,6354,2012-11-05,2
"372",372,5,11,2013,5078,2013-11-05,3
"373",373,5,11,2014,5537,2014-11-05,4
"374",374,5,11,2015,5658,2015-11-05,5
"375",375,5,12,2010,7858,2010-12-05,1
"376",376,5,12,2011,5199,2011-12-05,2
"377",377,5,12,2012,5771,2012-12-05,4
"378",378,5,12,2013,4784,2013-12-05,5
"379",379,5,12,2014,3538,2014-12-05,6
"380",380,5,12,2015,3773,2015-12-05,7
"381",381,6,1,2010,6026,2010-01-06,4
"382",382,6,1,2011,4644,2011-01-06,5
"383",383,6,1,2012,2595,2012-01-06,6
"384",384,6,1,2013,5481,2013-01-06,1
"385",385,6,1,2014,10926,2014-01-06,2
"386",386,6,1,2015,8552,2015-01-06,3
"387",387,6,1,2016,6630,2016-01-06,4
"388",388,6,2,2010,3074,2010-02-06,7
"389",389,6,2,2011,6066,2011-02-06,1
"390",390,6,2,2012,5043,2012-02-06,2
"391",391,6,2,2013,5558,2013-02-06,4
"392",392,6,2,2014,7051,2014-02-06,5
"393",393,6,2,2015,4220,2015-02-06,6
"394",394,6,2,2016,3743,2016-02-06,7
"395",395,6,3,2010,2719,2010-03-06,7
"396",396,6,3,2011,6142,2011-03-06,1
"397",397,6,3,2012,4760,2012-03-06,3
"398",398,6,3,2013,5386,2013-03-06,4
"399",399,6,3,2014,5210,2014-03-06,5
"400",400,6,3,2015,4761,2015-03-06,6
"401",401,6,3,2016,6227,2016-03-06,1
"402",402,6,4,2010,5636,2010-04-06,3
"403",403,6,4,2011,5612,2011-04-06,4
"404",404,6,4,2012,2296,2012-04-06,6
"405",405,6,4,2013,2487,2013-04-06,7
"406",406,6,4,2014,5284,2014-04-06,1
"407",407,6,4,2015,6266,2015-04-06,2
"408",408,6,4,2016,6137,2016-04-06,4
"409",409,6,5,2010,4593,2010-05-06,5
"410",410,6,5,2011,2381,2011-05-06,6
"411",411,6,5,2012,4661,2012-05-06,1
"412",412,6,5,2013,4668,2013-05-06,2
"413",413,6,5,2014,5295,2014-05-06,3
"414",414,6,5,2015,5979,2015-05-06,4
"415",415,6,6,2010,5709,2010-06-06,1
"416",416,6,6,2011,5351,2011-06-06,2
"417",417,6,6,2012,4426,2012-06-06,4
"418",418,6,6,2013,4894,2013-06-06,5
"419",419,6,6,2014,3408,2014-06-06,6
"420",420,6,6,2015,3698,2015-06-06,7
"421",421,6,7,2010,7422,2010-07-06,3
"422",422,6,7,2011,5308,2011-07-06,4
"423",423,6,7,2012,3502,2012-07-06,6
"424",424,6,7,2013,2669,2013-07-06,7
"425",425,6,7,2014,6153,2014-07-06,1
"426",426,6,7,2015,6413,2015-07-06,2
"427",427,6,8,2010,2590,2010-08-06,6
"428",428,6,8,2011,2032,2011-08-06,7
"429",429,6,8,2012,5230,2012-08-06,2
"430",430,6,8,2013,4661,2013-08-06,3
"431",431,6,8,2014,5195,2014-08-06,4
"432",432,6,8,2015,5584,2015-08-06,5
"433",433,6,9,2010,5383,2010-09-06,2
"434",434,6,9,2011,5565,2011-09-06,3
"435",435,6,9,2012,4304,2012-09-06,5
"436",436,6,9,2013,2627,2013-09-06,6
"437",437,6,9,2014,2940,2014-09-06,7
"438",438,6,9,2015,3541,2015-09-06,1
"439",439,6,10,2010,5328,2010-10-06,4
"440",440,6,10,2011,4842,2011-10-06,5
"441",441,6,10,2012,2077,2012-10-06,7
"442",442,6,10,2013,5276,2013-10-06,1
"443",443,6,10,2014,5404,2014-10-06,2
"444",444,6,10,2015,6301,2015-10-06,3
"445",445,6,11,2010,3821,2010-11-06,7
"446",446,6,11,2011,5376,2011-11-06,1
"447",447,6,11,2012,8201,2012-11-06,3
"448",448,6,11,2013,4996,2013-11-06,4
"449",449,6,11,2014,5630,2014-11-06,5
"450",450,6,11,2015,4043,2015-11-06,6
"451",451,6,12,2010,7696,2010-12-06,2
"452",452,6,12,2011,5343,2011-12-06,3
"453",453,6,12,2012,5023,2012-12-06,5
"454",454,6,12,2013,3229,2013-12-06,6
"455",455,6,12,2014,4206,2014-12-06,7
"456",456,6,12,2015,6554,2015-12-06,1
"457",457,7,1,2010,5176,2010-01-07,5
"458",458,7,1,2011,3493,2011-01-07,6
"459",459,7,1,2012,2459,2012-01-07,7
"460",460,7,1,2013,5723,2013-01-07,2
"461",461,7,1,2014,10536,2014-01-07,3
"462",462,7,1,2015,10858,2015-01-07,4
"463",463,7,1,2016,5811,2016-01-07,5
"464",464,7,2,2010,6110,2010-02-07,1
"465",465,7,2,2011,7107,2011-02-07,2
"466",466,7,2,2012,5389,2012-02-07,3
"467",467,7,2,2013,4810,2013-02-07,5
"468",468,7,2,2014,4806,2014-02-07,6
"469",469,7,2,2015,4002,2015-02-07,7
"470",470,7,2,2016,5909,2016-02-07,1
"471",471,7,3,2010,5658,2010-03-07,1
"472",472,7,3,2011,5942,2011-03-07,2
"473",473,7,3,2012,4559,2012-03-07,4
"474",474,7,3,2013,4370,2013-03-07,5
"475",475,7,3,2014,3598,2014-03-07,6
"476",476,7,3,2015,4192,2015-03-07,7
"477",477,7,3,2016,6488,2016-03-07,2
"478",478,7,4,2010,5642,2010-04-07,4
"479",479,7,4,2011,4907,2011-04-07,5
"480",480,7,4,2012,1747,2012-04-07,7
"481",481,7,4,2013,4904,2013-04-07,1
"482",482,7,4,2014,5654,2014-04-07,2
"483",483,7,4,2015,6372,2015-04-07,3
"484",484,7,4,2016,4622,2016-04-07,5
