"","X","Day","Month","Year","count","mdy","wd"
"485",485,7,5,2010,3305,2010-05-07,6
"486",486,7,5,2011,1840,2011-05-07,7
"487",487,7,5,2012,4504,2012-05-07,2
"488",488,7,5,2013,5837,2013-05-07,3
"489",489,7,5,2014,5369,2014-05-07,4
"490",490,7,5,2015,5467,2015-05-07,5
"491",491,7,6,2010,5160,2010-06-07,2
"492",492,7,6,2011,5671,2011-06-07,3
"493",493,7,6,2012,4464,2012-06-07,5
"494",494,7,6,2013,3374,2013-06-07,6
"495",495,7,6,2014,3135,2014-06-07,7
"496",496,7,6,2015,6312,2015-06-07,1
"497",497,7,7,2010,6408,2010-07-07,4
"498",498,7,7,2011,4596,2011-07-07,5
"499",499,7,7,2012,2949,2012-07-07,7
"500",500,7,7,2013,5608,2013-07-07,1
"501",501,7,7,2014,6339,2014-07-07,2
"502",502,7,7,2015,6415,2015-07-07,3
"503",503,7,8,2010,2123,2010-08-07,7
"504",504,7,8,2011,4908,2011-08-07,1
"505",505,7,8,2012,4996,2012-08-07,3
"506",506,7,8,2013,4372,2013-08-07,4
"507",507,7,8,2014,5330,2014-08-07,5
"508",508,7,8,2015,3777,2015-08-07,6
"509",509,7,9,2010,5110,2010-09-07,3
"510",510,7,9,2011,6591,2011-09-07,4
"511",511,7,9,2012,3328,2012-09-07,6
"512",512,7,9,2013,2466,2013-09-07,7
"513",513,7,9,2014,5698,2014-09-07,1
"514",514,7,9,2015,6471,2015-09-07,2
"515",515,7,10,2010,4967,2010-10-07,5
"516",516,7,10,2011,2735,2011-10-07,6
"517",517,7,10,2012,3736,2012-10-07,1
"518",518,7,10,2013,5257,2013-10-07,2
"519",519,7,10,2014,5184,2014-10-07,3
"520",520,7,10,2015,5896,2015-10-07,4
"521",521,7,11,2010,7838,2010-11-07,1
"522",522,7,11,2011,4459,2011-11-07,2
"523",523,7,11,2012,9083,2012-11-07,4
"524",524,7,11,2013,5553,2013-11-07,5
"525",525,7,11,2014,4593,2014-11-07,6
"526",526,7,11,2015,3811,2015-11-07,7
"527",527,7,12,2010,7116,2010-12-07,3
"528",528,7,12,2011,6659,2011-12-07,4
"529",529,7,12,2012,2823,2012-12-07,6
"530",530,7,12,2013,3708,2013-12-07,7
"531",531,7,12,2014,7557,2014-12-07,1
"532",532,7,12,2015,6089,2015-12-07,2
"533",533,8,1,2010,3496,2010-01-08,6
"534",534,8,1,2011,3009,2011-01-08,7
"535",535,8,1,2012,5703,2012-01-08,1
"536",536,8,1,2013,5324,2013-01-08,3
"537",537,8,1,2014,8203,2014-01-08,4
"538",538,8,1,2015,7423,2015-01-08,5
"539",539,8,1,2016,4169,2016-01-08,6
"540",540,8,2,2010,5532,2010-02-08,2
"541",541,8,2,2011,7437,2011-02-08,3
"542",542,8,2,2012,4808,2012-02-08,4
"543",543,8,2,2013,3107,2013-02-08,6
"544",544,8,2,2014,4053,2014-02-08,7
"545",545,8,2,2015,6473,2015-02-08,1
"546",546,8,2,2016,6476,2016-02-08,2
"547",547,8,3,2010,5778,2010-03-08,2
"548",548,8,3,2011,6104,2011-03-08,3
"549",549,8,3,2012,4372,2012-03-08,5
"550",550,8,3,2013,2831,2013-03-08,6
"551",551,8,3,2014,3236,2014-03-08,7
"552",552,8,3,2015,7116,2015-03-08,1
"553",553,8,3,2016,6244,2016-03-08,3
"554",554,8,4,2010,5638,2010-04-08,5
"555",555,8,4,2011,2604,2011-04-08,6
"556",556,8,4,2012,4654,2012-04-08,1
"557",557,8,4,2013,4871,2013-04-08,2
"558",558,8,4,2014,5139,2014-04-08,3
"559",559,8,4,2015,5998,2015-04-08,4
"560",560,8,4,2016,370,2016-04-08,6
"561",561,8,5,2010,2986,2010-05-08,7
"562",562,8,5,2011,4791,2011-05-08,1
"563",563,8,5,2012,4745,2012-05-08,3
"564",564,8,5,2013,4877,2013-05-08,4
"565",565,8,5,2014,4872,2014-05-08,5
"566",566,8,5,2015,3803,2015-05-08,6
"567",567,8,6,2010,4522,2010-06-08,3
"568",568,8,6,2011,5781,2011-06-08,4
"569",569,8,6,2012,2704,2012-06-08,6
"570",570,8,6,2013,2931,2013-06-08,7
"571",571,8,6,2014,6103,2014-06-08,1
"572",572,8,6,2015,6272,2015-06-08,2
"573",573,8,7,2010,5113,2010-07-08,5
"574",574,8,7,2011,2540,2011-07-08,6
"575",575,8,7,2012,5559,2012-07-08,1
"576",576,8,7,2013,5776,2013-07-08,2
"577",577,8,7,2014,6920,2014-07-08,3
"578",578,8,7,2015,5941,2015-07-08,4
"579",579,8,8,2010,5338,2010-08-08,1
"580",580,8,8,2011,5314,2011-08-08,2
"581",581,8,8,2012,4567,2012-08-08,4
"582",582,8,8,2013,4123,2013-08-08,5
"583",583,8,8,2014,3121,2014-08-08,6
"584",584,8,8,2015,3470,2015-08-08,7
"585",585,8,9,2010,4715,2010-09-08,4
"586",586,8,9,2011,5707,2011-09-08,5
"587",587,8,9,2012,2353,2012-09-08,7
"588",588,8,9,2013,4623,2013-09-08,1
"589",589,8,9,2014,5068,2014-09-08,2
"590",590,8,9,2015,6339,2015-09-08,3
"591",591,8,10,2010,2574,2010-10-08,6
"592",592,8,10,2011,2052,2011-10-08,7
"593",593,8,10,2012,5112,2012-10-08,2
"594",594,8,10,2013,5136,2013-10-08,3
"595",595,8,10,2014,4816,2014-10-08,4
"596",596,8,10,2015,5318,2015-10-08,5
"597",597,8,11,2010,7764,2010-11-08,2
"598",598,8,11,2011,4980,2011-11-08,3
"599",599,8,11,2012,5996,2012-11-08,5
"600",600,8,11,2013,2928,2013-11-08,6
"601",601,8,11,2014,3345,2014-11-08,7
"602",602,8,11,2015,6924,2015-11-08,1
"603",603,8,12,2010,6940,2010-12-08,4
"604",604,8,12,2011,5518,2011-12-08,5
"605",605,8,12,2012,2609,2012-12-08,7
"606",606,8,12,2013,6068,2013-12-08,1
"607",607,8,12,2014,8278,2014-12-08,2
"608",608,8,12,2015,5923,2015-12-08,3
"609",609,9,1,2010,3986,2010-01-09,7
"610",610,9,1,2011,6562,2011-01-09,1
"611",611,9,1,2012,5274,2012-01-09,2
"612",612,9,1,2013,5215,2013-01-09,4
"613",613,9,1,2014,6217,2014-01-09,5
"614",614,9,1,2015,5277,2015-01-09,6
"615",615,9,1,2016,4099,2016-01-09,7
"616",616,9,2,2010,3641,2010-02-09,3
"617",617,9,2,2011,6458,2011-02-09,4
"618",618,9,2,2012,4383,2012-02-09,5
"619",619,9,2,2013,3443,2013-02-09,7
"620",620,9,2,2014,6741,2014-02-09,1
"621",621,9,2,2015,6218,2015-02-09,2
"622",622,9,2,2016,6535,2016-02-09,3
"623",623,9,3,2010,5601,2010-03-09,3
"624",624,9,3,2011,5985,2011-03-09,4
"625",625,9,3,2012,2741,2012-03-09,6
"626",626,9,3,2013,2439,2013-03-09,7
"627",627,9,3,2014,5637,2014-03-09,1
"628",628,9,3,2015,7637,2015-03-09,2
"629",629,9,3,2016,6329,2016-03-09,4
"630",630,9,4,2010,2951,2010-04-09,6
"631",631,9,4,2011,2227,2011-04-09,7
"632",632,9,4,2012,4343,2012-04-09,2
"633",633,9,4,2013,4820,2013-04-09,3
"634",634,9,4,2014,5216,2014-04-09,4
"635",635,9,4,2015,5273,2015-04-09,5
"636",636,9,5,2010,6607,2010-05-09,1
"637",637,9,5,2011,4904,2011-05-09,2
"638",638,9,5,2012,4431,2012-05-09,4
"639",639,9,5,2013,3745,2013-05-09,5
"640",640,9,5,2014,3387,2014-05-09,6
"641",641,9,5,2015,3528,2015-05-09,7
"642",642,9,6,2010,5041,2010-06-09,4
"643",643,9,6,2011,5030,2011-06-09,5
"644",644,9,6,2012,2182,2012-06-09,7
"645",645,9,6,2013,5197,2013-06-09,1
"646",646,9,6,2014,6224,2014-06-09,2
"647",647,9,6,2015,6317,2015-06-09,3
"648",648,9,7,2010,2880,2010-07-09,6
"649",649,9,7,2011,2300,2011-07-09,7
"650",650,9,7,2012,5405,2012-07-09,2
"651",651,9,7,2013,5461,2013-07-09,3
"652",652,9,7,2014,5975,2014-07-09,4
"653",653,9,7,2015,5356,2015-07-09,5
"654",654,9,8,2010,5578,2010-08-09,2
"655",655,9,8,2011,4941,2011-08-09,3
"656",656,9,8,2012,4610,2012-08-09,5
"657",657,9,8,2013,2269,2013-08-09,6
"658",658,9,8,2014,2894,2014-08-09,7
"659",659,9,8,2015,6380,2015-08-09,1
"660",660,9,9,2010,4522,2010-09-09,5
"661",661,9,9,2011,2688,2011-09-09,6
"662",662,9,9,2012,5496,2012-09-09,1
"663",663,9,9,2013,4748,2013-09-09,2
"664",664,9,9,2014,5105,2014-09-09,3
"665",665,9,9,2015,6181,2015-09-09,4
"666",666,9,10,2010,2314,2010-10-09,7
"667",667,9,10,2011,3227,2011-10-09,1
"668",668,9,10,2012,4928,2012-10-09,3
"669",669,9,10,2013,4831,2013-10-09,4
"670",670,9,10,2014,4520,2014-10-09,5
"671",671,9,10,2015,3574,2015-10-09,6
"672",672,9,11,2010,7501,2010-11-09,3
"673",673,9,11,2011,4742,2011-11-09,4
"674",674,9,11,2012,3611,2012-11-09,6
"675",675,9,11,2013,2693,2013-11-09,7
"676",676,9,11,2014,5920,2014-11-09,1
"677",677,9,11,2015,5757,2015-11-09,2
"678",678,9,12,2010,6226,2010-12-09,5
"679",679,9,12,2011,3507,2011-12-09,6
"680",680,9,12,2012,5167,2012-12-09,1
"681",681,9,12,2013,6126,2013-12-09,2
"682",682,9,12,2014,6411,2014-12-09,3
"683",683,9,12,2015,5500,2015-12-09,4
"684",684,10,1,2010,6752,2010-01-10,1
"685",685,10,1,2011,5727,2011-01-10,2
"686",686,10,1,2012,4917,2012-01-10,3
"687",687,10,1,2013,4641,2013-01-10,5
"688",688,10,1,2014,3655,2014-01-10,6
"689",689,10,1,2015,4521,2015-01-10,7
"690",690,10,1,2016,7392,2016-01-10,1
"691",691,10,2,2010,5592,2010-02-10,4
"692",692,10,2,2011,5461,2011-02-10,5
"693",693,10,2,2012,2820,2012-02-10,6
"694",694,10,2,2013,5801,2013-02-10,1
"695",695,10,2,2014,7324,2014-02-10,2
"696",696,10,2,2015,6154,2015-02-10,3
"697",697,10,2,2016,6901,2016-02-10,4
"698",698,10,3,2010,5567,2010-03-10,4
"699",699,10,3,2011,5979,2011-03-10,5
"700",700,10,3,2012,2216,2012-03-10,7
"701",701,10,3,2013,5455,2013-03-10,1
"702",702,10,3,2014,5489,2014-03-10,2
"703",703,10,3,2015,7631,2015-03-10,3
"704",704,10,3,2016,6342,2016-03-10,5
"705",705,10,4,2010,2272,2010-04-10,7
"706",706,10,4,2011,5044,2011-04-10,1
"707",707,10,4,2012,4297,2012-04-10,3
"708",708,10,4,2013,4696,2013-04-10,4
"709",709,10,4,2014,4989,2014-04-10,5
"710",710,10,4,2015,3595,2015-04-10,6
"711",711,10,5,2010,5999,2010-05-10,2
"712",712,10,5,2011,5275,2011-05-10,3
"713",713,10,5,2012,4138,2012-05-10,5
"714",714,10,5,2013,2843,2013-05-10,6
"715",715,10,5,2014,2949,2014-05-10,7
"716",716,10,5,2015,6518,2015-05-10,1
"717",717,10,6,2010,4367,2010-06-10,5
"718",718,10,6,2011,2626,2011-06-10,6
"719",719,10,6,2012,5114,2012-06-10,1
"720",720,10,6,2013,5741,2013-06-10,2
"721",721,10,6,2014,5625,2014-06-10,3
"722",722,10,6,2015,6354,2015-06-10,4
"723",723,10,7,2010,2455,2010-07-10,7
"724",724,10,7,2011,5386,2011-07-10,1
"725",725,10,7,2012,5251,2012-07-10,3
"726",726,10,7,2013,4981,2013-07-10,4
"727",727,10,7,2014,5334,2014-07-10,5
"728",728,10,7,2015,3867,2015-07-10,6
"729",729,10,8,2010,5269,2010-08-10,3
"730",730,10,8,2011,5069,2011-08-10,4
"731",731,10,8,2012,2416,2012-08-10,6
"732",732,10,8,2013,2112,2013-08-10,7
"733",733,10,8,2014,5595,2014-08-10,1
"734",734,10,8,2015,5824,2015-08-10,2
"735",735,10,9,2010,2308,2010-09-10,6
"736",736,10,9,2011,2454,2011-09-10,7
"737",737,10,9,2012,5090,2012-09-10,2
"738",738,10,9,2013,4869,2013-09-10,3
"739",739,10,9,2014,5121,2014-09-10,4
"740",740,10,9,2015,5940,2015-09-10,5
"741",741,10,10,2010,3394,2010-10-10,1
"742",742,10,10,2011,5028,2011-10-10,2
"743",743,10,10,2012,5565,2012-10-10,4
"744",744,10,10,2013,4201,2013-10-10,5
"745",745,10,10,2014,3009,2014-10-10,6
"746",746,10,10,2015,3358,2015-10-10,7
"747",747,10,11,2010,4660,2010-11-10,4
"748",748,10,11,2011,4652,2011-11-10,5
"749",749,10,11,2012,2773,2012-11-10,7
"750",750,10,11,2013,4020,2013-11-10,1
"751",751,10,11,2014,4230,2014-11-10,2
"752",752,10,11,2015,4059,2015-11-10,3
"753",753,10,12,2010,3574,2010-12-10,6
"754",754,10,12,2011,3534,2011-12-10,7
"755",755,10,12,2012,5167,2012-12-10,2
"756",756,10,12,2013,6351,2013-12-10,3
"757",757,10,12,2014,5842,2014-12-10,4
"758",758,10,12,2015,5136,2015-12-10,5
"759",759,11,1,2010,6232,2010-01-11,2
"760",760,11,1,2011,5341,2011-01-11,3
"761",761,11,1,2012,4932,2012-01-11,4
"762",762,11,1,2013,2701,2013-01-11,6
"763",763,11,1,2014,3771,2014-01-11,7
"764",764,11,1,2015,6035,2015-01-11,1
"765",765,11,1,2016,7033,2016-01-11,2
"766",766,11,2,2010,6272,2010-02-11,5
"767",767,11,2,2011,3517,2011-02-11,6
"768",768,11,2,2012,3184,2012-02-11,7
"769",769,11,2,2013,5507,2013-02-11,2
"770",770,11,2,2014,6755,2014-02-11,3
"771",771,11,2,2015,6048,2015-02-11,4
"772",772,11,2,2016,8149,2016-02-11,5
"773",773,11,3,2010,5240,2010-03-11,5
"774",774,11,3,2011,3071,2011-03-11,6
"775",775,11,3,2012,4547,2012-03-11,1
"776",776,11,3,2013,5445,2013-03-11,2
"777",777,11,3,2014,5450,2014-03-11,3
"778",778,11,3,2015,7619,2015-03-11,4
"779",779,11,3,2016,4198,2016-03-11,6
"780",780,11,4,2010,5767,2010-04-11,1
"781",781,11,4,2011,5056,2011-04-11,2
"782",782,11,4,2012,4126,2012-04-11,4
"783",783,11,4,2013,4794,2013-04-11,5
"784",784,11,4,2014,2961,2014-04-11,6
"785",785,11,4,2015,3444,2015-04-11,7
"786",786,11,5,2010,5685,2010-05-11,3
"787",787,11,5,2011,4846,2011-05-11,4
"788",788,11,5,2012,2316,2012-05-11,6
"789",789,11,5,2013,2476,2013-05-11,7
"790",790,11,5,2014,5928,2014-05-11,1
"791",791,11,5,2015,6472,2015-05-11,2
"792",792,11,6,2010,2428,2010-06-11,6
"793",793,11,6,2011,2002,2011-06-11,7
"794",794,11,6,2012,4534,2012-06-11,2
"795",795,11,6,2013,5441,2013-06-11,3
"796",796,11,6,2014,5305,2014-06-11,4
"797",797,11,6,2015,6068,2015-06-11,5
"798",798,11,7,2010,5778,2010-07-11,1
"799",799,11,7,2011,5851,2011-07-11,2
"800",800,11,7,2012,4988,2012-07-11,4
"801",801,11,7,2013,4337,2013-07-11,5
"802",802,11,7,2014,3357,2014-07-11,6
"803",803,11,7,2015,3804,2015-07-11,7
"804",804,11,8,2010,4833,2010-08-11,4
"805",805,11,8,2011,4641,2011-08-11,5
"806",806,11,8,2012,2225,2012-08-11,7
"807",807,11,8,2013,4839,2013-08-11,1
"808",808,11,8,2014,5166,2014-08-11,2
"809",809,11,8,2015,5952,2015-08-11,3
"810",810,11,9,2010,2106,2010-09-11,7
"811",811,11,9,2011,5746,2011-09-11,1
"812",812,11,9,2012,4767,2012-09-11,3
"813",813,11,9,2013,4846,2013-09-11,4
"814",814,11,9,2014,4650,2014-09-11,5
"815",815,11,9,2015,3850,2015-09-11,6
"816",816,11,10,2010,5952,2010-10-11,2
"817",817,11,10,2011,4717,2011-10-11,3
"818",818,11,10,2012,5805,2012-10-11,5
"819",819,11,10,2013,2087,2013-10-11,6
"820",820,11,10,2014,2873,2014-10-11,7
"821",821,11,10,2015,4254,2015-10-11,1
"822",822,11,11,2010,5295,2010-11-11,5
"823",823,11,11,2011,3664,2011-11-11,6
"824",824,11,11,2012,4288,2012-11-11,1
"825",825,11,11,2013,6740,2013-11-11,2
"826",826,11,11,2014,5289,2014-11-11,3
"827",827,11,11,2015,4963,2015-11-11,4
"828",828,11,12,2010,2758,2010-12-11,7
"829",829,11,12,2011,6308,2011-12-11,1
"830",830,11,12,2012,5421,2012-12-11,3
"831",831,11,12,2013,7084,2013-12-11,4
"832",832,11,12,2014,5716,2014-12-11,5
"833",833,11,12,2015,3868,2015-12-11,6
"834",834,12,1,2010,6078,2010-01-12,3
"835",835,12,1,2011,6307,2011-01-12,4
"836",836,12,1,2012,5284,2012-01-12,5
"837",837,12,1,2013,2388,2013-01-12,7
"838",838,12,1,2014,5908,2014-01-12,1
"839",839,12,1,2015,6432,2015-01-12,2
"840",840,12,1,2016,7811,2016-01-12,3
"841",841,12,2,2010,3754,2010-02-12,6
"842",842,12,2,2011,2676,2011-02-12,7
"843",843,12,2,2012,5551,2012-02-12,1
"844",844,12,2,2013,5461,2013-02-12,3
"845",845,12,2,2014,5769,2014-02-12,4
"846",846,12,2,2015,7030,2015-02-12,5
"847",847,12,2,2016,6882,2016-02-12,6
"848",848,12,3,2010,5109,2010-03-12,6
"849",849,12,3,2011,2424,2011-03-12,7
"850",850,12,3,2012,4758,2012-03-12,2
"851",851,12,3,2013,5167,2013-03-12,3
"852",852,12,3,2014,6266,2014-03-12,4
"853",853,12,3,2015,6502,2015-03-12,5
"854",854,12,3,2016,3801,2016-03-12,7
"855",855,12,4,2010,5446,2010-04-12,2
"856",856,12,4,2011,5237,2011-04-12,3
"857",857,12,4,2012,3793,2012-04-12,5
"858",858,12,4,2013,2782,2013-04-12,6
"859",859,12,4,2014,2908,2014-04-12,7
"860",860,12,4,2015,5983,2015-04-12,1
"861",861,12,5,2010,4764,2010-05-12,4
"862",862,12,5,2011,4437,2011-05-12,5
"863",863,12,5,2012,1892,2012-05-12,7
"864",864,12,5,2013,5200,2013-05-12,1
"865",865,12,5,2014,5549,2014-05-12,2
"866",866,12,5,2015,5778,2015-05-12,3
"867",867,12,6,2010,2133,2010-06-12,7
"868",868,12,6,2011,5121,2011-06-12,1
"869",869,12,6,2012,5424,2012-06-12,3
"870",870,12,6,2013,5192,2013-06-12,4
"871",871,12,6,2014,5725,2014-06-12,5
"872",872,12,6,2015,4296,2015-06-12,6
"873",873,12,7,2010,6021,2010-07-12,2
"874",874,12,7,2011,5348,2011-07-12,3
"875",875,12,7,2012,4598,2012-07-12,5
"876",876,12,7,2013,2539,2013-07-12,6
"877",877,12,7,2014,2758,2014-07-12,7
"878",878,12,7,2015,6668,2015-07-12,1
"879",879,12,8,2010,4647,2010-08-12,5
"880",880,12,8,2011,2663,2011-08-12,6
"881",881,12,8,2012,5211,2012-08-12,1
"882",882,12,8,2013,5090,2013-08-12,2
"883",883,12,8,2014,5716,2014-08-12,3
"884",884,12,8,2015,5839,2015-08-12,4
"885",885,12,9,2010,5226,2010-09-12,1
"886",886,12,9,2011,5868,2011-09-12,2
"887",887,12,9,2012,4748,2012-09-12,4
"888",888,12,9,2013,4240,2013-09-12,5
"889",889,12,9,2014,2662,2014-09-12,6
"890",890,12,9,2015,3672,2015-09-12,7
"891",891,12,10,2010,5606,2010-10-12,3
"892",892,12,10,2011,4790,2011-10-12,4
"893",893,12,10,2012,3981,2012-10-12,6
"894",894,12,10,2013,1764,2013-10-12,7
"895",895,12,10,2014,3443,2014-10-12,1
"896",896,12,10,2015,6524,2015-10-12,2
"897",897,12,11,2010,3150,2010-11-12,6
"898",898,12,11,2011,2714,2011-11-12,7
"899",899,12,11,2012,5638,2012-11-12,2
"900",900,12,11,2013,6776,2013-11-12,3
"901",901,12,11,2014,6589,2014-11-12,4
"902",902,12,11,2015,9237,2015-11-12,5
"903",903,12,12,2010,6506,2010-12-12,1
"904",904,12,12,2011,5970,2011-12-12,2
"905",905,12,12,2012,5229,2012-12-12,4
"906",906,12,12,2013,6109,2013-12-12,5
"907",907,12,12,2014,3908,2014-12-12,6
"908",908,12,12,2015,3191,2015-12-12,7
"909",909,13,1,2010,5200,2010-01-13,4
"910",910,13,1,2011,5931,2011-01-13,5
"911",911,13,1,2012,3919,2012-01-13,6
"912",912,13,1,2013,4871,2013-01-13,1
"913",913,13,1,2014,6221,2014-01-13,2
"914",914,13,1,2015,5706,2015-01-13,3
"915",915,13,1,2016,7011,2016-01-13,4
"916",916,13,2,2010,2619,2010-02-13,7
"917",917,13,2,2011,5694,2011-02-13,1
"918",918,13,2,2012,4508,2012-02-13,2
"919",919,13,2,2013,5018,2013-02-13,4
"920",920,13,2,2014,6135,2014-02-13,5
"921",921,13,2,2015,4602,2015-02-13,6
"922",922,13,2,2016,9113,2016-02-13,7
"923",923,13,3,2010,5914,2010-03-13,7
"924",924,13,3,2011,5557,2011-03-13,1
"925",925,13,3,2012,4981,2012-03-13,3
"926",926,13,3,2013,5565,2013-03-13,4
"927",927,13,3,2014,5626,2014-03-13,5
"928",928,13,3,2015,4446,2015-03-13,6
"929",929,13,3,2016,6405,2016-03-13,1
"930",930,13,4,2010,5276,2010-04-13,3
"931",931,13,4,2011,5031,2011-04-13,4
"932",932,13,4,2012,2257,2012-04-13,6
"933",933,13,4,2013,2395,2013-04-13,7
"934",934,13,4,2014,5202,2014-04-13,1
"935",935,13,4,2015,6078,2015-04-13,2
"936",936,13,5,2010,4792,2010-05-13,5
"937",937,13,5,2011,2385,2011-05-13,6
"938",938,13,5,2012,4735,2012-05-13,1
"939",939,13,5,2013,4864,2013-05-13,2
"940",940,13,5,2014,5687,2014-05-13,3
"941",941,13,5,2015,5945,2015-05-13,4
"942",942,13,6,2010,5732,2010-06-13,1
"943",943,13,6,2011,5121,2011-06-13,2
"944",944,13,6,2012,4930,2012-06-13,4
"945",945,13,6,2013,4915,2013-06-13,5
"946",946,13,6,2014,3440,2014-06-13,6
"947",947,13,6,2015,4029,2015-06-13,7
"948",948,13,7,2010,5115,2010-07-13,3
"949",949,13,7,2011,5399,2011-07-13,4
"950",950,13,7,2012,2654,2012-07-13,6
"951",951,13,7,2013,2537,2013-07-13,7
"952",952,13,7,2014,5956,2014-07-13,1
"953",953,13,7,2015,6534,2015-07-13,2
"954",954,13,8,2010,2417,2010-08-13,6
"955",955,13,8,2011,3047,2011-08-13,7
"956",956,13,8,2012,5138,2012-08-13,2
