"","X","Day","Month","Year","count","mdy","wd"
"957",957,13,8,2013,4878,2013-08-13,3
"958",958,13,8,2014,5027,2014-08-13,4
"959",959,13,8,2015,5298,2015-08-13,5
"960",960,13,9,2010,5193,2010-09-13,2
"961",961,13,9,2011,5668,2011-09-13,3
"962",962,13,9,2012,4189,2012-09-13,5
"963",963,13,9,2013,2295,2013-09-13,6
"964",964,13,9,2014,2427,2014-09-13,7
"965",965,13,9,2015,5974,2015-09-13,1
"966",966,13,10,2010,5666,2010-10-13,4
"967",967,13,10,2011,5064,2011-10-13,5
"968",968,13,10,2012,2344,2012-10-13,7
"969",969,13,10,2013,3293,2013-10-13,1
"970",970,13,10,2014,5278,2014-10-13,2
"971",971,13,10,2015,5694,2015-10-13,3
"972",972,13,11,2010,2495,2010-11-13,7
"973",973,13,11,2011,5606,2011-11-13,1
"974",974,13,11,2012,5833,2012-11-13,3
"975",975,13,11,2013,5864,2013-11-13,4
"976",976,13,11,2014,6451,2014-11-13,5
"977",977,13,11,2015,5335,2015-11-13,6
"978",978,13,12,2010,7970,2010-12-13,2
"979",979,13,12,2011,5214,2011-12-13,3
"980",980,13,12,2012,4602,2012-12-13,5
"981",981,13,12,2013,3744,2013-12-13,6
"982",982,13,12,2014,3297,2014-12-13,7
"983",983,13,12,2015,5826,2015-12-13,1
"984",984,14,1,2010,4994,2010-01-14,5
"985",985,14,1,2011,3418,2011-01-14,6
"986",986,14,1,2012,3918,2012-01-14,7
"987",987,14,1,2013,5320,2013-01-14,2
"988",988,14,1,2014,6043,2014-01-14,3
"989",989,14,1,2015,4986,2015-01-14,4
"990",990,14,1,2016,5386,2016-01-14,5
"991",991,14,2,2010,3653,2010-02-14,1
"992",992,14,2,2011,6539,2011-02-14,2
"993",993,14,2,2012,4761,2012-02-14,3
"994",994,14,2,2013,4610,2013-02-14,5
"995",995,14,2,2014,4095,2014-02-14,6
"996",996,14,2,2015,5482,2015-02-14,7
"997",997,14,2,2016,8160,2016-02-14,1
"998",998,14,3,2010,9033,2010-03-14,1
"999",999,14,3,2011,6118,2011-03-14,2
"1000",1000,14,3,2012,4714,2012-03-14,4
"1001",1001,14,3,2013,4710,2013-03-14,5
"1002",1002,14,3,2014,3367,2014-03-14,6
"1003",1003,14,3,2015,4399,2015-03-14,7
"1004",1004,14,3,2016,6549,2016-03-14,2
"1005",1005,14,4,2010,5577,2010-04-14,4
"1006",1006,14,4,2011,4670,2011-04-14,5
"1007",1007,14,4,2012,2119,2012-04-14,7
"1008",1008,14,4,2013,4688,2013-04-14,1
"1009",1009,14,4,2014,4590,2014-04-14,2
"1010",1010,14,4,2015,6084,2015-04-14,3
"1011",1011,14,5,2010,2468,2010-05-14,6
"1012",1012,14,5,2011,1944,2011-05-14,7
"1013",1013,14,5,2012,4318,2012-05-14,2
"1014",1014,14,5,2013,4703,2013-05-14,3
"1015",1015,14,5,2014,5223,2014-05-14,4
"1016",1016,14,5,2015,5358,2015-05-14,5
"1017",1017,14,6,2010,5673,2010-06-14,2
"1018",1018,14,6,2011,5024,2011-06-14,3
"1019",1019,14,6,2012,4487,2012-06-14,5
"1020",1020,14,6,2013,2823,2013-06-14,6
"1021",1021,14,6,2014,2998,2014-06-14,7
"1022",1022,14,6,2015,7091,2015-06-14,1
"1023",1023,14,7,2010,5417,2010-07-14,4
"1024",1024,14,7,2011,4664,2011-07-14,5
"1025",1025,14,7,2012,2300,2012-07-14,7
"1026",1026,14,7,2013,5593,2013-07-14,1
"1027",1027,14,7,2014,6586,2014-07-14,2
"1028",1028,14,7,2015,6721,2015-07-14,3
"1029",1029,14,8,2010,1952,2010-08-14,7
"1030",1030,14,8,2011,6474,2011-08-14,1
"1031",1031,14,8,2012,5485,2012-08-14,3
"1032",1032,14,8,2013,4701,2013-08-14,4
"1033",1033,14,8,2014,4549,2014-08-14,5
"1034",1034,14,8,2015,3677,2015-08-14,6
"1035",1035,14,9,2010,5112,2010-09-14,3
"1036",1036,14,9,2011,5599,2011-09-14,4
"1037",1037,14,9,2012,2599,2012-09-14,6
"1038",1038,14,9,2013,2283,2013-09-14,7
"1039",1039,14,9,2014,4936,2014-09-14,1
"1040",1040,14,9,2015,5831,2015-09-14,2
"1041",1041,14,10,2010,5663,2010-10-14,5
"1042",1042,14,10,2011,2770,2011-10-14,6
"1043",1043,14,10,2012,5227,2012-10-14,1
"1044",1044,14,10,2013,4896,2013-10-14,2
"1045",1045,14,10,2014,5127,2014-10-14,3
"1046",1046,14,10,2015,6036,2015-10-14,4
"1047",1047,14,11,2010,5592,2010-11-14,1
"1048",1048,14,11,2011,5009,2011-11-14,2
"1049",1049,14,11,2012,5894,2012-11-14,4
"1050",1050,14,11,2013,4754,2013-11-14,5
"1051",1051,14,11,2014,5021,2014-11-14,6
"1052",1052,14,11,2015,4246,2015-11-14,7
"1053",1053,14,12,2010,7914,2010-12-14,3
"1054",1054,14,12,2011,5116,2011-12-14,4
"1055",1055,14,12,2012,3041,2012-12-14,6
"1056",1056,14,12,2013,3886,2013-12-14,7
"1057",1057,14,12,2014,5645,2014-12-14,1
"1058",1058,14,12,2015,5886,2015-12-14,2
"1059",1059,15,1,2010,2586,2010-01-15,6
"1060",1060,15,1,2011,2644,2011-01-15,7
"1061",1061,15,1,2012,5388,2012-01-15,1
"1062",1062,15,1,2013,5067,2013-01-15,3
"1063",1063,15,1,2014,5992,2014-01-15,4
"1064",1064,15,1,2015,5218,2015-01-15,5
"1065",1065,15,1,2016,3592,2016-01-15,6
"1066",1066,15,2,2010,5172,2010-02-15,2
"1067",1067,15,2,2011,6166,2011-02-15,3
"1068",1068,15,2,2012,4547,2012-02-15,4
"1069",1069,15,2,2013,2868,2013-02-15,6
"1070",1070,15,2,2014,4137,2014-02-15,7
"1071",1071,15,2,2015,9900,2015-02-15,1
"1072",1072,15,2,2016,8744,2016-02-15,2
"1073",1073,15,3,2010,6789,2010-03-15,2
"1074",1074,15,3,2011,5431,2011-03-15,3
"1075",1075,15,3,2012,4175,2012-03-15,5
"1076",1076,15,3,2013,2923,2013-03-15,6
"1077",1077,15,3,2014,3448,2014-03-15,7
"1078",1078,15,3,2015,7231,2015-03-15,1
"1079",1079,15,3,2016,6189,2016-03-15,3
"1080",1080,15,4,2010,5126,2010-04-15,5
"1081",1081,15,4,2011,3279,2011-04-15,6
"1082",1082,15,4,2012,5100,2012-04-15,1
"1083",1083,15,4,2013,5035,2013-04-15,2
"1084",1084,15,4,2014,5509,2014-04-15,3
"1085",1085,15,4,2015,5873,2015-04-15,4
"1086",1086,15,5,2010,2190,2010-05-15,7
"1087",1087,15,5,2011,4760,2011-05-15,1
"1088",1088,15,5,2012,4961,2012-05-15,3
"1089",1089,15,5,2013,4754,2013-05-15,4
"1090",1090,15,5,2014,5476,2014-05-15,5
"1091",1091,15,5,2015,3455,2015-05-15,6
"1092",1092,15,6,2010,5223,2010-06-15,3
"1093",1093,15,6,2011,4940,2011-06-15,4
"1094",1094,15,6,2012,2566,2012-06-15,6
"1095",1095,15,6,2013,2427,2013-06-15,7
"1096",1096,15,6,2014,6173,2014-06-15,1
"1097",1097,15,6,2015,6980,2015-06-15,2
"1098",1098,15,7,2010,4950,2010-07-15,5
"1099",1099,15,7,2011,2535,2011-07-15,6
"1100",1100,15,7,2012,5137,2012-07-15,1
"1101",1101,15,7,2013,5931,2013-07-15,2
"1102",1102,15,7,2014,6141,2014-07-15,3
"1103",1103,15,7,2015,6342,2015-07-15,4
"1104",1104,15,8,2010,5141,2010-08-15,1
"1105",1105,15,8,2011,6252,2011-08-15,2
"1106",1106,15,8,2012,4885,2012-08-15,4
"1107",1107,15,8,2013,4481,2013-08-15,5
"1108",1108,15,8,2014,3186,2014-08-15,6
"1109",1109,15,8,2015,3490,2015-08-15,7
"1110",1110,15,9,2010,6547,2010-09-15,4
"1111",1111,15,9,2011,5429,2011-09-15,5
"1112",1112,15,9,2012,2204,2012-09-15,7
"1113",1113,15,9,2013,4741,2013-09-15,1
"1114",1114,15,9,2014,5329,2014-09-15,2
"1115",1115,15,9,2015,6072,2015-09-15,3
"1116",1116,15,10,2010,4164,2010-10-15,6
"1117",1117,15,10,2011,2231,2011-10-15,7
"1118",1118,15,10,2012,5181,2012-10-15,2
"1119",1119,15,10,2013,5182,2013-10-15,3
"1120",1120,15,10,2014,5142,2014-10-15,4
"1121",1121,15,10,2015,5997,2015-10-15,5
"1122",1122,15,11,2010,5633,2010-11-15,2
"1123",1123,15,11,2011,5279,2011-11-15,3
"1124",1124,15,11,2012,5303,2012-11-15,5
"1125",1125,15,11,2013,3226,2013-11-15,6
"1126",1126,15,11,2014,4265,2014-11-15,7
"1127",1127,15,11,2015,6418,2015-11-15,1
"1128",1128,15,12,2010,7139,2010-12-15,4
"1129",1129,15,12,2011,4790,2011-12-15,5
"1130",1130,15,12,2012,2620,2012-12-15,7
"1131",1131,15,12,2013,6437,2013-12-15,1
"1132",1132,15,12,2014,5521,2014-12-15,2
"1133",1133,15,12,2015,5730,2015-12-15,3
"1134",1134,16,1,2010,2429,2010-01-16,7
"1135",1135,16,1,2011,4326,2011-01-16,1
"1136",1136,16,1,2012,5692,2012-01-16,2
"1137",1137,16,1,2013,4604,2013-01-16,4
"1138",1138,16,1,2014,5731,2014-01-16,5
"1139",1139,16,1,2015,4274,2015-01-16,6
"1140",1140,16,1,2016,3510,2016-01-16,7
"1141",1141,16,2,2010,6582,2010-02-16,3
"1142",1142,16,2,2011,5870,2011-02-16,4
"1143",1143,16,2,2012,4253,2012-02-16,5
"1144",1144,16,2,2013,3051,2013-02-16,7
"1145",1145,16,2,2014,6249,2014-02-16,1
"1146",1146,16,2,2015,7871,2015-02-16,2
"1147",1147,16,2,2016,6930,2016-02-16,3
"1148",1148,16,3,2010,6248,2010-03-16,3
"1149",1149,16,3,2011,5090,2011-03-16,4
"1150",1150,16,3,2012,2511,2012-03-16,6
"1151",1151,16,3,2013,2650,2013-03-16,7
"1152",1152,16,3,2014,5515,2014-03-16,1
"1153",1153,16,3,2015,6922,2015-03-16,2
"1154",1154,16,3,2016,6615,2016-03-16,4
"1155",1155,16,4,2010,2700,2010-04-16,6
"1156",1156,16,4,2011,2394,2011-04-16,7
"1157",1157,16,4,2012,4549,2012-04-16,2
"1158",1158,16,4,2013,4793,2013-04-16,3
"1159",1159,16,4,2014,5288,2014-04-16,4
"1160",1160,16,4,2015,5704,2015-04-16,5
"1161",1161,16,5,2010,5697,2010-05-16,1
"1162",1162,16,5,2011,5594,2011-05-16,2
"1163",1163,16,5,2012,4506,2012-05-16,4
"1164",1164,16,5,2013,4300,2013-05-16,5
"1165",1165,16,5,2014,3838,2014-05-16,6
"1166",1166,16,5,2015,3654,2015-05-16,7
"1167",1167,16,6,2010,4819,2010-06-16,4
"1168",1168,16,6,2011,4628,2011-06-16,5
"1169",1169,16,6,2012,2263,2012-06-16,7
"1170",1170,16,6,2013,5183,2013-06-16,1
"1171",1171,16,6,2014,6180,2014-06-16,2
"1172",1172,16,6,2015,6376,2015-06-16,3
"1173",1173,16,7,2010,3253,2010-07-16,6
"1174",1174,16,7,2011,2090,2011-07-16,7
"1175",1175,16,7,2012,5251,2012-07-16,2
"1176",1176,16,7,2013,5991,2013-07-16,3
"1177",1177,16,7,2014,5799,2014-07-16,4
"1178",1178,16,7,2015,5429,2015-07-16,5
"1179",1179,16,8,2010,5379,2010-08-16,2
"1180",1180,16,8,2011,5353,2011-08-16,3
"1181",1181,16,8,2012,4479,2012-08-16,5
"1182",1182,16,8,2013,2677,2013-08-16,6
"1183",1183,16,8,2014,2594,2014-08-16,7
"1184",1184,16,8,2015,6079,2015-08-16,1
"1185",1185,16,9,2010,7827,2010-09-16,5
"1186",1186,16,9,2011,3247,2011-09-16,6
"1187",1187,16,9,2012,4578,2012-09-16,1
"1188",1188,16,9,2013,4410,2013-09-16,2
"1189",1189,16,9,2014,5583,2014-09-16,3
"1190",1190,16,9,2015,6116,2015-09-16,4
"1191",1191,16,10,2010,2895,2010-10-16,7
"1192",1192,16,10,2011,5307,2011-10-16,1
"1193",1193,16,10,2012,5382,2012-10-16,3
"1194",1194,16,10,2013,4804,2013-10-16,4
"1195",1195,16,10,2014,4827,2014-10-16,5
"1196",1196,16,10,2015,5362,2015-10-16,6
"1197",1197,16,11,2010,6000,2010-11-16,3
"1198",1198,16,11,2011,6024,2011-11-16,4
"1199",1199,16,11,2012,3314,2012-11-16,6
"1200",1200,16,11,2013,2260,2013-11-16,7
"1201",1201,16,11,2014,6623,2014-11-16,1
"1202",1202,16,11,2015,7018,2015-11-16,2
"1203",1203,16,12,2010,6078,2010-12-16,5
"1204",1204,16,12,2011,3292,2011-12-16,6
"1205",1205,16,12,2012,5292,2012-12-16,1
"1206",1206,16,12,2013,5977,2013-12-16,2
"1207",1207,16,12,2014,5084,2014-12-16,3
"1208",1208,16,12,2015,5351,2015-12-16,4
"1209",1209,17,1,2010,3618,2010-01-17,1
"1210",1210,17,1,2011,6640,2011-01-17,2
"1211",1211,17,1,2012,5799,2012-01-17,3
"1212",1212,17,1,2013,5385,2013-01-17,5
"1213",1213,17,1,2014,3334,2014-01-17,6
"1214",1214,17,1,2015,3710,2015-01-17,7
"1215",1215,17,1,2016,5731,2016-01-17,1
"1216",1216,17,2,2010,5917,2010-02-17,4
"1217",1217,17,2,2011,5613,2011-02-17,5
"1218",1218,17,2,2012,2331,2012-02-17,6
"1219",1219,17,2,2013,4883,2013-02-17,1
"1220",1220,17,2,2014,6233,2014-02-17,2
"1221",1221,17,2,2015,6960,2015-02-17,3
"1222",1222,17,2,2016,6712,2016-02-17,4
"1223",1223,17,3,2010,5934,2010-03-17,4
"1224",1224,17,3,2011,4797,2011-03-17,5
"1225",1225,17,3,2012,2296,2012-03-17,7
"1226",1226,17,3,2013,5712,2013-03-17,1
"1227",1227,17,3,2014,5937,2014-03-17,2
"1228",1228,17,3,2015,7358,2015-03-17,3
"1229",1229,17,3,2016,5937,2016-03-17,5
"1230",1230,17,4,2010,2371,2010-04-17,7
"1231",1231,17,4,2011,5091,2011-04-17,1
"1232",1232,17,4,2012,4586,2012-04-17,3
"1233",1233,17,4,2013,4481,2013-04-17,4
"1234",1234,17,4,2014,4253,2014-04-17,5
"1235",1235,17,4,2015,4021,2015-04-17,6
"1236",1236,17,5,2010,4923,2010-05-17,2
"1237",1237,17,5,2011,5335,2011-05-17,3
"1238",1238,17,5,2012,4408,2012-05-17,5
"1239",1239,17,5,2013,2920,2013-05-17,6
"1240",1240,17,5,2014,3194,2014-05-17,7
"1241",1241,17,5,2015,6151,2015-05-17,1
"1242",1242,17,6,2010,4299,2010-06-17,5
"1243",1243,17,6,2011,2801,2011-06-17,6
"1244",1244,17,6,2012,5185,2012-06-17,1
"1245",1245,17,6,2013,5359,2013-06-17,2
"1246",1246,17,6,2014,6279,2014-06-17,3
"1247",1247,17,6,2015,5929,2015-06-17,4
"1248",1248,17,7,2010,2623,2010-07-17,7
"1249",1249,17,7,2011,5267,2011-07-17,1
"1250",1250,17,7,2012,5528,2012-07-17,3
"1251",1251,17,7,2013,5847,2013-07-17,4
"1252",1252,17,7,2014,5221,2014-07-17,5
"1253",1253,17,7,2015,3799,2015-07-17,6
"1254",1254,17,8,2010,4931,2010-08-17,3
"1255",1255,17,8,2011,5128,2011-08-17,4
"1256",1256,17,8,2012,2589,2012-08-17,6
"1257",1257,17,8,2013,2146,2013-08-17,7
"1258",1258,17,8,2014,5306,2014-08-17,1
"1259",1259,17,8,2015,6551,2015-08-17,2
"1260",1260,17,9,2010,3692,2010-09-17,6
"1261",1261,17,9,2011,2317,2011-09-17,7
"1262",1262,17,9,2012,5367,2012-09-17,2
"1263",1263,17,9,2013,5198,2013-09-17,3
"1264",1264,17,9,2014,5276,2014-09-17,4
"1265",1265,17,9,2015,5706,2015-09-17,5
"1266",1266,17,10,2010,6270,2010-10-17,1
"1267",1267,17,10,2011,5545,2011-10-17,2
"1268",1268,17,10,2012,4714,2012-10-17,4
"1269",1269,17,10,2013,4396,2013-10-17,5
"1270",1270,17,10,2014,3229,2014-10-17,6
"1271",1271,17,10,2015,6372,2015-10-17,7
"1272",1272,17,11,2010,5801,2010-11-17,4
"1273",1273,17,11,2011,6235,2011-11-17,5
"1274",1274,17,11,2012,3201,2012-11-17,7
"1275",1275,17,11,2013,5311,2013-11-17,1
"1276",1276,17,11,2014,8655,2014-11-17,2
"1277",1277,17,11,2015,6697,2015-11-17,3
"1278",1278,17,12,2010,3612,2010-12-17,6
"1279",1279,17,12,2011,3738,2011-12-17,7
"1280",1280,17,12,2012,4971,2012-12-17,2
"1281",1281,17,12,2013,5768,2013-12-17,3
"1282",1282,17,12,2014,5385,2014-12-17,4
"1283",1283,17,12,2015,5338,2015-12-17,5
"1284",1284,18,1,2010,5206,2010-01-18,2
"1285",1285,18,1,2011,6070,2011-01-18,3
"1286",1286,18,1,2012,6160,2012-01-18,4
"1287",1287,18,1,2013,3156,2013-01-18,6
"1288",1288,18,1,2014,3555,2014-01-18,7
"1289",1289,18,1,2015,4301,2015-01-18,1
"1290",1290,18,1,2016,9853,2016-01-18,2
"1291",1291,18,2,2010,5402,2010-02-18,5
"1292",1292,18,2,2011,3949,2011-02-18,6
"1293",1293,18,2,2012,2244,2012-02-18,7
"1294",1294,18,2,2013,5737,2013-02-18,2
"1295",1295,18,2,2014,6486,2014-02-18,3
"1296",1296,18,2,2015,7354,2015-02-18,4
"1297",1297,18,2,2016,6340,2016-02-18,5
"1298",1298,18,3,2010,5903,2010-03-18,5
"1299",1299,18,3,2011,3080,2011-03-18,6
"1300",1300,18,3,2012,4554,2012-03-18,1
"1301",1301,18,3,2013,5816,2013-03-18,2
"1302",1302,18,3,2014,5857,2014-03-18,3
"1303",1303,18,3,2015,6772,2015-03-18,4
"1304",1304,18,3,2016,4439,2016-03-18,6
"1305",1305,18,4,2010,5969,2010-04-18,1
"1306",1306,18,4,2011,5313,2011-04-18,2
"1307",1307,18,4,2012,4454,2012-04-18,4
"1308",1308,18,4,2013,4240,2013-04-18,5
"1309",1309,18,4,2014,2672,2014-04-18,6
"1310",1310,18,4,2015,3593,2015-04-18,7
"1311",1311,18,5,2010,5370,2010-05-18,3
"1312",1312,18,5,2011,5105,2011-05-18,4
"1313",1313,18,5,2012,2508,2012-05-18,6
"1314",1314,18,5,2013,2184,2013-05-18,7
"1315",1315,18,5,2014,5445,2014-05-18,1
"1316",1316,18,5,2015,6184,2015-05-18,2
"1317",1317,18,6,2010,2676,2010-06-18,6
"1318",1318,18,6,2011,2025,2011-06-18,7
"1319",1319,18,6,2012,5192,2012-06-18,2
"1320",1320,18,6,2013,5051,2013-06-18,3
"1321",1321,18,6,2014,5814,2014-06-18,4
"1322",1322,18,6,2015,5831,2015-06-18,5
"1323",1323,18,7,2010,5907,2010-07-18,1
"1324",1324,18,7,2011,5738,2011-07-18,2
"1325",1325,18,7,2012,5216,2012-07-18,4
"1326",1326,18,7,2013,5453,2013-07-18,5
"1327",1327,18,7,2014,3228,2014-07-18,6
"1328",1328,18,7,2015,4094,2015-07-18,7
"1329",1329,18,8,2010,5037,2010-08-18,4
"1330",1330,18,8,2011,5063,2011-08-18,5
"1331",1331,18,8,2012,2295,2012-08-18,7
"1332",1332,18,8,2013,4782,2013-08-18,1
"1333",1333,18,8,2014,5534,2014-08-18,2
"1334",1334,18,8,2015,6355,2015-08-18,3
"1335",1335,18,9,2010,2832,2010-09-18,7
"1336",1336,18,9,2011,4989,2011-09-18,1
"1337",1337,18,9,2012,5193,2012-09-18,3
"1338",1338,18,9,2013,4475,2013-09-18,4
"1339",1339,18,9,2014,4835,2014-09-18,5
"1340",1340,18,9,2015,4162,2015-09-18,6
"1341",1341,18,10,2010,6522,2010-10-18,2
"1342",1342,18,10,2011,5504,2011-10-18,3
"1343",1343,18,10,2012,3950,2012-10-18,5
"1344",1344,18,10,2013,2592,2013-10-18,6
"1345",1345,18,10,2014,3742,2014-10-18,7
"1346",1346,18,10,2015,9132,2015-10-18,1
"1347",1347,18,11,2010,5732,2010-11-18,5
"1348",1348,18,11,2011,3765,2011-11-18,6
"1349",1349,18,11,2012,6276,2012-11-18,1
"1350",1350,18,11,2013,6288,2013-11-18,2
"1351",1351,18,11,2014,8540,2014-11-18,3
"1352",1352,18,11,2015,5777,2015-11-18,4
"1353",1353,18,12,2010,2956,2010-12-18,7
"1354",1354,18,12,2011,6109,2011-12-18,1
"1355",1355,18,12,2012,5305,2012-12-18,3
"1356",1356,18,12,2013,5237,2013-12-18,4
"1357",1357,18,12,2014,4887,2014-12-18,5
"1358",1358,18,12,2015,4991,2015-12-18,6
"1359",1359,19,1,2010,5163,2010-01-19,3
"1360",1360,19,1,2011,5657,2011-01-19,4
"1361",1361,19,1,2012,5287,2012-01-19,5
"1362",1362,19,1,2013,1907,2013-01-19,7
"1363",1363,19,1,2014,4118,2014-01-19,1
"1364",1364,19,1,2015,5797,2015-01-19,2
"1365",1365,19,1,2016,7300,2016-01-19,3
"1366",1366,19,2,2010,3082,2010-02-19,6
"1367",1367,19,2,2011,3387,2011-02-19,7
"1368",1368,19,2,2012,3045,2012-02-19,1
"1369",1369,19,2,2013,5360,2013-02-19,3
"1370",1370,19,2,2014,6108,2014-02-19,4
"1371",1371,19,2,2015,8740,2015-02-19,5
"1372",1372,19,2,2016,4248,2016-02-19,6
"1373",1373,19,3,2010,3143,2010-03-19,6
"1374",1374,19,3,2011,2567,2011-03-19,7
"1375",1375,19,3,2012,4683,2012-03-19,2
"1376",1376,19,3,2013,5140,2013-03-19,3
"1377",1377,19,3,2014,5617,2014-03-19,4
"1378",1378,19,3,2015,5917,2015-03-19,5
"1379",1379,19,3,2016,4125,2016-03-19,7
"1380",1380,19,4,2010,5209,2010-04-19,2
"1381",1381,19,4,2011,5162,2011-04-19,3
"1382",1382,19,4,2012,4019,2012-04-19,5
"1383",1383,19,4,2013,2472,2013-04-19,6
"1384",1384,19,4,2014,2301,2014-04-19,7
"1385",1385,19,4,2015,6589,2015-04-19,1
"1386",1386,19,5,2010,4872,2010-05-19,4
"1387",1387,19,5,2011,4650,2011-05-19,5
"1388",1388,19,5,2012,2198,2012-05-19,7
"1389",1389,19,5,2013,5350,2013-05-19,1
"1390",1390,19,5,2014,5846,2014-05-19,2
"1391",1391,19,5,2015,5968,2015-05-19,3
"1392",1392,19,6,2010,2342,2010-06-19,7
"1393",1393,19,6,2011,5177,2011-06-19,1
"1394",1394,19,6,2012,5284,2012-06-19,3
"1395",1395,19,6,2013,4853,2013-06-19,4
"1396",1396,19,6,2014,5561,2014-06-19,5
"1397",1397,19,6,2015,3840,2015-06-19,6
"1398",1398,19,7,2010,5886,2010-07-19,2
"1399",1399,19,7,2011,5706,2011-07-19,3
"1400",1400,19,7,2012,4114,2012-07-19,5
"1401",1401,19,7,2013,3309,2013-07-19,6
"1402",1402,19,7,2014,3061,2014-07-19,7
