"","X","Day","Month","Year","count","mdy","wd"
"1403",1403,19,7,2015,7295,2015-07-19,1
"1404",1404,19,8,2010,4486,2010-08-19,5
"1405",1405,19,8,2011,2786,2011-08-19,6
"1406",1406,19,8,2012,4818,2012-08-19,1
"1407",1407,19,8,2013,4961,2013-08-19,2
"1408",1408,19,8,2014,5312,2014-08-19,3
"1409",1409,19,8,2015,5754,2015-08-19,4
"1410",1410,19,9,2010,5870,2010-09-19,1
"1411",1411,19,9,2011,5527,2011-09-19,2
"1412",1412,19,9,2012,4585,2012-09-19,4
"1413",1413,19,9,2013,3779,2013-09-19,5
"1414",1414,19,9,2014,3277,2014-09-19,6
"1415",1415,19,9,2015,3489,2015-09-19,7
"1416",1416,19,10,2010,6496,2010-10-19,3
"1417",1417,19,10,2011,4886,2011-10-19,4
"1418",1418,19,10,2012,2606,2012-10-19,6
"1419",1419,19,10,2013,2192,2013-10-19,7
"1420",1420,19,10,2014,7354,2014-10-19,1
"1421",1421,19,10,2015,6840,2015-10-19,2
"1422",1422,19,11,2010,3460,2010-11-19,6
"1423",1423,19,11,2011,2544,2011-11-19,7
"1424",1424,19,11,2012,5513,2012-11-19,2
"1425",1425,19,11,2013,5764,2013-11-19,3
"1426",1426,19,11,2014,6589,2014-11-19,4
"1427",1427,19,11,2015,6189,2015-11-19,5
"1428",1428,19,12,2010,6067,2010-12-19,1
"1429",1429,19,12,2011,5178,2011-12-19,2
"1430",1430,19,12,2012,4881,2012-12-19,4
"1431",1431,19,12,2013,4597,2013-12-19,5
"1432",1432,19,12,2014,4166,2014-12-19,6
"1433",1433,19,12,2015,4078,2015-12-19,7
"1434",1434,20,1,2010,5646,2010-01-20,4
"1435",1435,20,1,2011,5114,2011-01-20,5
"1436",1436,20,1,2012,3742,2012-01-20,6
"1437",1437,20,1,2013,4553,2013-01-20,1
"1438",1438,20,1,2014,6285,2014-01-20,2
"1439",1439,20,1,2015,6295,2015-01-20,3
"1440",1440,20,1,2016,6940,2016-01-20,4
"1441",1441,20,2,2010,2597,2010-02-20,7
"1442",1442,20,2,2011,3629,2011-02-20,1
"1443",1443,20,2,2012,4954,2012-02-20,2
"1444",1444,20,2,2013,6657,2013-02-20,4
"1445",1445,20,2,2014,6093,2014-02-20,5
"1446",1446,20,2,2015,5645,2015-02-20,6
"1447",1447,20,2,2016,3685,2016-02-20,7
"1448",1448,20,3,2010,2772,2010-03-20,7
"1449",1449,20,3,2011,5582,2011-03-20,1
"1450",1450,20,3,2012,4965,2012-03-20,3
"1451",1451,20,3,2013,4851,2013-03-20,4
"1452",1452,20,3,2014,5156,2014-03-20,5
"1453",1453,20,3,2015,4140,2015-03-20,6
"1454",1454,20,3,2016,5951,2016-03-20,1
"1455",1455,20,4,2010,5372,2010-04-20,3
"1456",1456,20,4,2011,4818,2011-04-20,4
"1457",1457,20,4,2012,2339,2012-04-20,6
"1458",1458,20,4,2013,2724,2013-04-20,7
"1459",1459,20,4,2014,5032,2014-04-20,1
"1460",1460,20,4,2015,6198,2015-04-20,2
"1461",1461,20,5,2010,4700,2010-05-20,5
"1462",1462,20,5,2011,2776,2011-05-20,6
"1463",1463,20,5,2012,5102,2012-05-20,1
"1464",1464,20,5,2013,5017,2013-05-20,2
"1465",1465,20,5,2014,5887,2014-05-20,3
"1466",1466,20,5,2015,5641,2015-05-20,4
"1467",1467,20,6,2010,5857,2010-06-20,1
"1468",1468,20,6,2011,5393,2011-06-20,2
"1469",1469,20,6,2012,6357,2012-06-20,4
"1470",1470,20,6,2013,4605,2013-06-20,5
"1471",1471,20,6,2014,3691,2014-06-20,6
"1472",1472,20,6,2015,3653,2015-06-20,7
"1473",1473,20,7,2010,5794,2010-07-20,3
"1474",1474,20,7,2011,5814,2011-07-20,4
"1475",1475,20,7,2012,2500,2012-07-20,6
"1476",1476,20,7,2013,2972,2013-07-20,7
"1477",1477,20,7,2014,5822,2014-07-20,1
"1478",1478,20,7,2015,6881,2015-07-20,2
"1479",1479,20,8,2010,2601,2010-08-20,6
"1480",1480,20,8,2011,2222,2011-08-20,7
"1481",1481,20,8,2012,5053,2012-08-20,2
"1482",1482,20,8,2013,4460,2013-08-20,3
"1483",1483,20,8,2014,4882,2014-08-20,4
"1484",1484,20,8,2015,5491,2015-08-20,5
"1485",1485,20,9,2010,5694,2010-09-20,2
"1486",1486,20,9,2011,5425,2011-09-20,3
"1487",1487,20,9,2012,4569,2012-09-20,5
"1488",1488,20,9,2013,2812,2013-09-20,6
"1489",1489,20,9,2014,2826,2014-09-20,7
"1490",1490,20,9,2015,6377,2015-09-20,1
"1491",1491,20,10,2010,6302,2010-10-20,4
"1492",1492,20,10,2011,5695,2011-10-20,5
"1493",1493,20,10,2012,2238,2012-10-20,7
"1494",1494,20,10,2013,5257,2013-10-20,1
"1495",1495,20,10,2014,5600,2014-10-20,2
"1496",1496,20,10,2015,6005,2015-10-20,3
"1497",1497,20,11,2010,3238,2010-11-20,7
"1498",1498,20,11,2011,5980,2011-11-20,1
"1499",1499,20,11,2012,4093,2012-11-20,3
"1500",1500,20,11,2013,5769,2013-11-20,4
"1501",1501,20,11,2014,6445,2014-11-20,5
"1502",1502,20,11,2015,4657,2015-11-20,6
"1503",1503,20,12,2010,6230,2010-12-20,2
"1504",1504,20,12,2011,4474,2011-12-20,3
"1505",1505,20,12,2012,5358,2012-12-20,5
"1506",1506,20,12,2013,2632,2013-12-20,6
"1507",1507,20,12,2014,3796,2014-12-20,7
"1508",1508,20,12,2015,5982,2015-12-20,1
"1509",1509,21,1,2010,5138,2010-01-21,5
"1510",1510,21,1,2011,4683,2011-01-21,6
"1511",1511,21,1,2012,3526,2012-01-21,7
"1512",1512,21,1,2013,7606,2013-01-21,2
"1513",1513,21,1,2014,8250,2014-01-21,3
"1514",1514,21,1,2015,5938,2015-01-21,4
"1515",1515,21,1,2016,8629,2016-01-21,5
"1516",1516,21,2,2010,5882,2010-02-21,1
"1517",1517,21,2,2011,6240,2011-02-21,2
"1518",1518,21,2,2012,4467,2012-02-21,3
"1519",1519,21,2,2013,5300,2013-02-21,5
"1520",1520,21,2,2014,3632,2014-02-21,6
"1521",1521,21,2,2015,5041,2015-02-21,7
"1522",1522,21,2,2016,6699,2016-02-21,1
"1523",1523,21,3,2010,5928,2010-03-21,1
"1524",1524,21,3,2011,5807,2011-03-21,2
"1525",1525,21,3,2012,4515,2012-03-21,4
"1526",1526,21,3,2013,4903,2013-03-21,5
"1527",1527,21,3,2014,3743,2014-03-21,6
"1528",1528,21,3,2015,3692,2015-03-21,7
"1529",1529,21,3,2016,6336,2016-03-21,2
"1530",1530,21,4,2010,4833,2010-04-21,4
"1531",1531,21,4,2011,4092,2011-04-21,5
"1532",1532,21,4,2012,2190,2012-04-21,7
"1533",1533,21,4,2013,5023,2013-04-21,1
"1534",1534,21,4,2014,4967,2014-04-21,2
"1535",1535,21,4,2015,6136,2015-04-21,3
"1536",1536,21,5,2010,2814,2010-05-21,6
"1537",1537,21,5,2011,1904,2011-05-21,7
"1538",1538,21,5,2012,5087,2012-05-21,2
"1539",1539,21,5,2013,5125,2013-05-21,3
"1540",1540,21,5,2014,5242,2014-05-21,4
"1541",1541,21,5,2015,4801,2015-05-21,5
"1542",1542,21,6,2010,5612,2010-06-21,2
"1543",1543,21,6,2011,4982,2011-06-21,3
"1544",1544,21,6,2012,5426,2012-06-21,5
"1545",1545,21,6,2013,2817,2013-06-21,6
"1546",1546,21,6,2014,3215,2014-06-21,7
"1547",1547,21,6,2015,6713,2015-06-21,1
"1548",1548,21,7,2010,5134,2010-07-21,4
"1549",1549,21,7,2011,6492,2011-07-21,5
"1550",1550,21,7,2012,2201,2012-07-21,7
"1551",1551,21,7,2013,5513,2013-07-21,1
"1552",1552,21,7,2014,5685,2014-07-21,2
"1553",1553,21,7,2015,6257,2015-07-21,3
"1554",1554,21,8,2010,2169,2010-08-21,7
"1555",1555,21,8,2011,5581,2011-08-21,1
"1556",1556,21,8,2012,4630,2012-08-21,3
"1557",1557,21,8,2013,4502,2013-08-21,4
"1558",1558,21,8,2014,4507,2014-08-21,5
"1559",1559,21,8,2015,3665,2015-08-21,6
"1560",1560,21,9,2010,5363,2010-09-21,3
"1561",1561,21,9,2011,5431,2011-09-21,4
"1562",1562,21,9,2012,2567,2012-09-21,6
"1563",1563,21,9,2013,2376,2013-09-21,7
"1564",1564,21,9,2014,5402,2014-09-21,1
"1565",1565,21,9,2015,5858,2015-09-21,2
"1566",1566,21,10,2010,6264,2010-10-21,5
"1567",1567,21,10,2011,3574,2011-10-21,6
"1568",1568,21,10,2012,4784,2012-10-21,1
"1569",1569,21,10,2013,5002,2013-10-21,2
"1570",1570,21,10,2014,5565,2014-10-21,3
"1571",1571,21,10,2015,5519,2015-10-21,4
"1572",1572,21,11,2010,5216,2010-11-21,1
"1573",1573,21,11,2011,5858,2011-11-21,2
"1574",1574,21,11,2012,2015,2012-11-21,4
"1575",1575,21,11,2013,3814,2013-11-21,5
"1576",1576,21,11,2014,3983,2014-11-21,6
"1577",1577,21,11,2015,4369,2015-11-21,7
"1578",1578,21,12,2010,5556,2010-12-21,3
"1579",1579,21,12,2011,4324,2011-12-21,4
"1580",1580,21,12,2012,3783,2012-12-21,6
"1581",1581,21,12,2013,2527,2013-12-21,7
"1582",1582,21,12,2014,6032,2014-12-21,1
"1583",1583,21,12,2015,4836,2015-12-21,2
"1584",1584,22,1,2010,2742,2010-01-22,6
"1585",1585,22,1,2011,3996,2011-01-22,7
"1586",1586,22,1,2012,5488,2012-01-22,1
"1587",1587,22,1,2013,7810,2013-01-22,3
"1588",1588,22,1,2014,9663,2014-01-22,4
"1589",1589,22,1,2015,5696,2015-01-22,5
"1590",1590,22,1,2016,4678,2016-01-22,6
"1591",1591,22,2,2010,6032,2010-02-22,2
"1592",1592,22,2,2011,5970,2011-02-22,3
"1593",1593,22,2,2012,4389,2012-02-22,4
"1594",1594,22,2,2013,2899,2013-02-22,6
"1595",1595,22,2,2014,3615,2014-02-22,7
"1596",1596,22,2,2015,8347,2015-02-22,1
"1597",1597,22,2,2016,6533,2016-02-22,2
"1598",1598,22,3,2010,6318,2010-03-22,2
"1599",1599,22,3,2011,5395,2011-03-22,3
"1600",1600,22,3,2012,4236,2012-03-22,5
"1601",1601,22,3,2013,2988,2013-03-22,6
"1602",1602,22,3,2014,3374,2014-03-22,7
"1603",1603,22,3,2015,6705,2015-03-22,1
"1604",1604,22,3,2016,6271,2016-03-22,3
"1605",1605,22,4,2010,4683,2010-04-22,5
"1606",1606,22,4,2011,2788,2011-04-22,6
"1607",1607,22,4,2012,5250,2012-04-22,1
"1608",1608,22,4,2013,5303,2013-04-22,2
"1609",1609,22,4,2014,5256,2014-04-22,3
"1610",1610,22,4,2015,6671,2015-04-22,4
"1611",1611,22,5,2010,2192,2010-05-22,7
"1612",1612,22,5,2011,4730,2011-05-22,1
"1613",1613,22,5,2012,5128,2012-05-22,3
"1614",1614,22,5,2013,4714,2013-05-22,4
"1615",1615,22,5,2014,4845,2014-05-22,5
"1616",1616,22,5,2015,3385,2015-05-22,6
"1617",1617,22,6,2010,5441,2010-06-22,3
"1618",1618,22,6,2011,4892,2011-06-22,4
"1619",1619,22,6,2012,3320,2012-06-22,6
"1620",1620,22,6,2013,2566,2013-06-22,7
"1621",1621,22,6,2014,5642,2014-06-22,1
"1622",1622,22,6,2015,6856,2015-06-22,2
"1623",1623,22,7,2010,4674,2010-07-22,5
"1624",1624,22,7,2011,4087,2011-07-22,6
"1625",1625,22,7,2012,4643,2012-07-22,1
"1626",1626,22,7,2013,5302,2013-07-22,2
"1627",1627,22,7,2014,5554,2014-07-22,3
"1628",1628,22,7,2015,6294,2015-07-22,4
"1629",1629,22,8,2010,5540,2010-08-22,1
"1630",1630,22,8,2011,4954,2011-08-22,2
"1631",1631,22,8,2012,4439,2012-08-22,4
"1632",1632,22,8,2013,4323,2013-08-22,5
"1633",1633,22,8,2014,3028,2014-08-22,6
"1634",1634,22,8,2015,3428,2015-08-22,7
"1635",1635,22,9,2010,5263,2010-09-22,4
"1636",1636,22,9,2011,5937,2011-09-22,5
"1637",1637,22,9,2012,2168,2012-09-22,7
"1638",1638,22,9,2013,4230,2013-09-22,1
"1639",1639,22,9,2014,5094,2014-09-22,2
"1640",1640,22,9,2015,5741,2015-09-22,3
"1641",1641,22,10,2010,3845,2010-10-22,6
"1642",1642,22,10,2011,2965,2011-10-22,7
"1643",1643,22,10,2012,4814,2012-10-22,2
"1644",1644,22,10,2013,6294,2013-10-22,3
"1645",1645,22,10,2014,6703,2014-10-22,4
"1646",1646,22,10,2015,5725,2015-10-22,5
"1647",1647,22,11,2010,4737,2010-11-22,2
"1648",1648,22,11,2011,4993,2011-11-22,3
"1649",1649,22,11,2012,3375,2012-11-22,5
"1650",1650,22,11,2013,1777,2013-11-22,6
"1651",1651,22,11,2014,3166,2014-11-22,7
"1652",1652,22,11,2015,7928,2015-11-22,1
"1653",1653,22,12,2010,5068,2010-12-22,4
"1654",1654,22,12,2011,3693,2011-12-22,5
"1655",1655,22,12,2012,2686,2012-12-22,7
"1656",1656,22,12,2013,5073,2013-12-22,1
"1657",1657,22,12,2014,4606,2014-12-22,2
"1658",1658,22,12,2015,4802,2015-12-22,3
"1659",1659,23,1,2010,2371,2010-01-23,7
"1660",1660,23,1,2011,8514,2011-01-23,1
"1661",1661,23,1,2012,5049,2012-01-23,2
"1662",1662,23,1,2013,11245,2013-01-23,4
"1663",1663,23,1,2014,8541,2014-01-23,5
"1664",1664,23,1,2015,3865,2015-01-23,6
"1665",1665,23,1,2016,4087,2016-01-23,7
"1666",1666,23,2,2010,6374,2010-02-23,3
"1667",1667,23,2,2011,5041,2011-02-23,4
"1668",1668,23,2,2012,4297,2012-02-23,5
"1669",1669,23,2,2013,2729,2013-02-23,7
"1670",1670,23,2,2014,6805,2014-02-23,1
"1671",1671,23,2,2015,8592,2015-02-23,2
"1672",1672,23,2,2016,7062,2016-02-23,3
"1673",1673,23,3,2010,5898,2010-03-23,3
"1674",1674,23,3,2011,5288,2011-03-23,4
"1675",1675,23,3,2012,2348,2012-03-23,6
"1676",1676,23,3,2013,2417,2013-03-23,7
"1677",1677,23,3,2014,6447,2014-03-23,1
"1678",1678,23,3,2015,6422,2015-03-23,2
"1679",1679,23,3,2016,5822,2016-03-23,4
"1680",1680,23,4,2010,2704,2010-04-23,6
"1681",1681,23,4,2011,1715,2011-04-23,7
"1682",1682,23,4,2012,5229,2012-04-23,2
"1683",1683,23,4,2013,4457,2013-04-23,3
"1684",1684,23,4,2014,5136,2014-04-23,4
"1685",1685,23,4,2015,6051,2015-04-23,5
"1686",1686,23,5,2010,5027,2010-05-23,1
"1687",1687,23,5,2011,5268,2011-05-23,2
"1688",1688,23,5,2012,4644,2012-05-23,4
"1689",1689,23,5,2013,3792,2013-05-23,5
"1690",1690,23,5,2014,2898,2014-05-23,6
"1691",1691,23,5,2015,2927,2015-05-23,7
"1692",1692,23,6,2010,5612,2010-06-23,4
"1693",1693,23,6,2011,4248,2011-06-23,5
"1694",1694,23,6,2012,2615,2012-06-23,7
"1695",1695,23,6,2013,5356,2013-06-23,1
"1696",1696,23,6,2014,6470,2014-06-23,2
"1697",1697,23,6,2015,7232,2015-06-23,3
"1698",1698,23,7,2010,3244,2010-07-23,6
"1699",1699,23,7,2011,3029,2011-07-23,7
"1700",1700,23,7,2012,5125,2012-07-23,2
"1701",1701,23,7,2013,5137,2013-07-23,3
"1702",1702,23,7,2014,5518,2014-07-23,4
"1703",1703,23,7,2015,5364,2015-07-23,5
"1704",1704,23,8,2010,5067,2010-08-23,2
"1705",1705,23,8,2011,5359,2011-08-23,3
"1706",1706,23,8,2012,4372,2012-08-23,5
"1707",1707,23,8,2013,2471,2013-08-23,6
"1708",1708,23,8,2014,2819,2014-08-23,7
"1709",1709,23,8,2015,5945,2015-08-23,1
"1710",1710,23,9,2010,5073,2010-09-23,5
"1711",1711,23,9,2011,2122,2011-09-23,6
"1712",1712,23,9,2012,4756,2012-09-23,1
"1713",1713,23,9,2013,4958,2013-09-23,2
"1714",1714,23,9,2014,5169,2014-09-23,3
"1715",1715,23,9,2015,5559,2015-09-23,4
"1716",1716,23,10,2010,2449,2010-10-23,7
"1717",1717,23,10,2011,6140,2011-10-23,1
"1718",1718,23,10,2012,4838,2012-10-23,3
"1719",1719,23,10,2013,6559,2013-10-23,4
"1720",1720,23,10,2014,5695,2014-10-23,5
"1721",1721,23,10,2015,4863,2015-10-23,6
"1722",1722,23,11,2010,5134,2010-11-23,3
"1723",1723,23,11,2011,2293,2011-11-23,4
"1724",1724,23,11,2012,3570,2012-11-23,6
"1725",1725,23,11,2013,5485,2013-11-23,7
"1726",1726,23,11,2014,5560,2014-11-23,1
"1727",1727,23,11,2015,7229,2015-11-23,2
"1728",1728,23,12,2010,2592,2010-12-23,5
"1729",1729,23,12,2011,2519,2011-12-23,6
"1730",1730,23,12,2012,3193,2012-12-23,1
"1731",1731,23,12,2013,3871,2013-12-23,2
"1732",1732,23,12,2014,3463,2014-12-23,3
"1733",1733,23,12,2015,3706,2015-12-23,4
"1734",1734,24,1,2010,7175,2010-01-24,1
"1735",1735,24,1,2011,7358,2011-01-24,2
"1736",1736,24,1,2012,4949,2012-01-24,3
"1737",1737,24,1,2013,7583,2013-01-24,5
"1738",1738,24,1,2014,5669,2014-01-24,6
"1739",1739,24,1,2015,3302,2015-01-24,7
"1740",1740,24,1,2016,7750,2016-01-24,1
"1741",1741,24,2,2010,5661,2010-02-24,4
"1742",1742,24,2,2011,5442,2011-02-24,5
"1743",1743,24,2,2012,2922,2012-02-24,6
"1744",1744,24,2,2013,5525,2013-02-24,1
"1745",1745,24,2,2014,6850,2014-02-24,2
"1746",1746,24,2,2015,7377,2015-02-24,3
"1747",1747,24,2,2016,7304,2016-02-24,4
"1748",1748,24,3,2010,5550,2010-03-24,4
"1749",1749,24,3,2011,4890,2011-03-24,5
"1750",1750,24,3,2012,2414,2012-03-24,7
"1751",1751,24,3,2013,4726,2013-03-24,1
"1752",1752,24,3,2014,5435,2014-03-24,2
"1753",1753,24,3,2015,6034,2015-03-24,3
"1754",1754,24,3,2016,5002,2016-03-24,5
"1755",1755,24,4,2010,2264,2010-04-24,7
"1756",1756,24,4,2011,5265,2011-04-24,1
"1757",1757,24,4,2012,4841,2012-04-24,3
"1758",1758,24,4,2013,4725,2013-04-24,4
"1759",1759,24,4,2014,4741,2014-04-24,5
"1760",1760,24,4,2015,3914,2015-04-24,6
"1761",1761,24,5,2010,5021,2010-05-24,2
"1762",1762,24,5,2011,4872,2011-05-24,3
"1763",1763,24,5,2012,4314,2012-05-24,5
"1764",1764,24,5,2013,2703,2013-05-24,6
"1765",1765,24,5,2014,2881,2014-05-24,7
"1766",1766,24,5,2015,3338,2015-05-24,1
"1767",1767,24,6,2010,5153,2010-06-24,5
"1768",1768,24,6,2011,2749,2011-06-24,6
"1769",1769,24,6,2012,5320,2012-06-24,1
"1770",1770,24,6,2013,5449,2013-06-24,2
"1771",1771,24,6,2014,5691,2014-06-24,3
"1772",1772,24,6,2015,6676,2015-06-24,4
"1773",1773,24,7,2010,2899,2010-07-24,7
"1774",1774,24,7,2011,5270,2011-07-24,1
"1775",1775,24,7,2012,4794,2012-07-24,3
"1776",1776,24,7,2013,4768,2013-07-24,4
"1777",1777,24,7,2014,4998,2014-07-24,5
"1778",1778,24,7,2015,3808,2015-07-24,6
"1779",1779,24,8,2010,5138,2010-08-24,3
"1780",1780,24,8,2011,5346,2011-08-24,4
"1781",1781,24,8,2012,2683,2012-08-24,6
"1782",1782,24,8,2013,2088,2013-08-24,7
"1783",1783,24,8,2014,5195,2014-08-24,1
"1784",1784,24,8,2015,6138,2015-08-24,2
"1785",1785,24,9,2010,2949,2010-09-24,6
"1786",1786,24,9,2011,2594,2011-09-24,7
"1787",1787,24,9,2012,4939,2012-09-24,2
"1788",1788,24,9,2013,4676,2013-09-24,3
"1789",1789,24,9,2014,4037,2014-09-24,4
"1790",1790,24,9,2015,5148,2015-09-24,5
"1791",1791,24,10,2010,5354,2010-10-24,1
"1792",1792,24,10,2011,6322,2011-10-24,2
"1793",1793,24,10,2012,4502,2012-10-24,4
"1794",1794,24,10,2013,6094,2013-10-24,5
"1795",1795,24,10,2014,3637,2014-10-24,6
"1796",1796,24,10,2015,3573,2015-10-24,7
"1797",1797,24,11,2010,2143,2010-11-24,4
"1798",1798,24,11,2011,3523,2011-11-24,5
"1799",1799,24,11,2012,3513,2012-11-24,7
"1800",1800,24,11,2013,9085,2013-11-24,1
"1801",1801,24,11,2014,4887,2014-11-24,2
"1802",1802,24,11,2015,5473,2015-11-24,3
"1803",1803,24,12,2010,1909,2010-12-24,6
"1804",1804,24,12,2011,1691,2011-12-24,7
"1805",1805,24,12,2012,1809,2012-12-24,2
"1806",1806,24,12,2013,2384,2013-12-24,3
"1807",1807,24,12,2014,1882,2014-12-24,4
"1808",1808,24,12,2015,1852,2015-12-24,5
"1809",1809,25,1,2010,5882,2010-01-25,2
"1810",1810,25,1,2011,5387,2011-01-25,3
"1811",1811,25,1,2012,4932,2012-01-25,4
"1812",1812,25,1,2013,4913,2013-01-25,6
"1813",1813,25,1,2014,4761,2014-01-25,7
"1814",1814,25,1,2015,5631,2015-01-25,1
"1815",1815,25,1,2016,7886,2016-01-25,2
"1816",1816,25,2,2010,3977,2010-02-25,5
"1817",1817,25,2,2011,3066,2011-02-25,6
"1818",1818,25,2,2012,2698,2012-02-25,7
"1819",1819,25,2,2013,5246,2013-02-25,2
"1820",1820,25,2,2014,6706,2014-02-25,3
"1821",1821,25,2,2015,7133,2015-02-25,4
"1822",1822,25,2,2016,6728,2016-02-25,5
"1823",1823,25,3,2010,5609,2010-03-25,5
"1824",1824,25,3,2011,3283,2011-03-25,6
"1825",1825,25,3,2012,5473,2012-03-25,1
"1826",1826,25,3,2013,4846,2013-03-25,2
"1827",1827,25,3,2014,5480,2014-03-25,3
"1828",1828,25,3,2015,6047,2015-03-25,4
"1829",1829,25,3,2016,4146,2016-03-25,6
"1830",1830,25,4,2010,5686,2010-04-25,1
"1831",1831,25,4,2011,4889,2011-04-25,2
"1832",1832,25,4,2012,4646,2012-04-25,4
"1833",1833,25,4,2013,4202,2013-04-25,5
"1834",1834,25,4,2014,3135,2014-04-25,6
"1835",1835,25,4,2015,3471,2015-04-25,7
"1836",1836,25,5,2010,5217,2010-05-25,3
"1837",1837,25,5,2011,4943,2011-05-25,4
"1838",1838,25,5,2012,2321,2012-05-25,6
"1839",1839,25,5,2013,2156,2013-05-25,7
"1840",1840,25,5,2014,3209,2014-05-25,1
"1841",1841,25,5,2015,6534,2015-05-25,2
"1842",1842,25,6,2010,2839,2010-06-25,6
"1843",1843,25,6,2011,1976,2011-06-25,7
"1844",1844,25,6,2012,5021,2012-06-25,2
"1845",1845,25,6,2013,5192,2013-06-25,3
"1846",1846,25,6,2014,5966,2014-06-25,4
