"","X","Day","Month","Year","count","mdy","wd"
"1847",1847,25,6,2015,5812,2015-06-25,5
"1848",1848,25,7,2010,5799,2010-07-25,1
"1849",1849,25,7,2011,5236,2011-07-25,2
"1850",1850,25,7,2012,5105,2012-07-25,4
"1851",1851,25,7,2013,4789,2013-07-25,5
"1852",1852,25,7,2014,3305,2014-07-25,6
"1853",1853,25,7,2015,3360,2015-07-25,7
"1854",1854,25,8,2010,4772,2010-08-25,4
"1855",1855,25,8,2011,2910,2011-08-25,5
"1856",1856,25,8,2012,2181,2012-08-25,7
"1857",1857,25,8,2013,4518,2013-08-25,1
"1858",1858,25,8,2014,5384,2014-08-25,2
"1859",1859,25,8,2015,5757,2015-08-25,3
"1860",1860,25,9,2010,2618,2010-09-25,7
"1861",1861,25,9,2011,5934,2011-09-25,1
"1862",1862,25,9,2012,4306,2012-09-25,3
"1863",1863,25,9,2013,4608,2013-09-25,4
"1864",1864,25,9,2014,4592,2014-09-25,5
"1865",1865,25,9,2015,3785,2015-09-25,6
"1866",1866,25,10,2010,5291,2010-10-25,2
"1867",1867,25,10,2011,6109,2011-10-25,3
"1868",1868,25,10,2012,4327,2012-10-25,5
"1869",1869,25,10,2013,3453,2013-10-25,6
"1870",1870,25,10,2014,3163,2014-10-25,7
"1871",1871,25,10,2015,6841,2015-10-25,1
"1872",1872,25,11,2010,3531,2010-11-25,5
"1873",1873,25,11,2011,2642,2011-11-25,6
"1874",1874,25,11,2012,6124,2012-11-25,1
"1875",1875,25,11,2013,6824,2013-11-25,2
"1876",1876,25,11,2014,4979,2014-11-25,3
"1877",1877,25,11,2015,2697,2015-11-25,4
"1878",1878,25,12,2010,2733,2010-12-25,7
"1879",1879,25,12,2011,2984,2011-12-25,1
"1880",1880,25,12,2012,5820,2012-12-25,3
"1881",1881,25,12,2013,5454,2013-12-25,4
"1882",1882,25,12,2014,3536,2014-12-25,5
"1883",1883,25,12,2015,2620,2015-12-25,6
"1884",1884,26,1,2010,5652,2010-01-26,3
"1885",1885,26,1,2011,4197,2011-01-26,4
"1886",1886,26,1,2012,4564,2012-01-26,5
"1887",1887,26,1,2013,4009,2013-01-26,7
"1888",1888,26,1,2014,7310,2014-01-26,1
"1889",1889,26,1,2015,4533,2015-01-26,2
"1890",1890,26,1,2016,7623,2016-01-26,3
"1891",1891,26,2,2010,3841,2010-02-26,6
"1892",1892,26,2,2011,2634,2011-02-26,7
"1893",1893,26,2,2012,4631,2012-02-26,1
"1894",1894,26,2,2013,6117,2013-02-26,3
"1895",1895,26,2,2014,6651,2014-02-26,4
"1896",1896,26,2,2015,6302,2015-02-26,5
"1897",1897,26,2,2016,4574,2016-02-26,6
"1898",1898,26,3,2010,3459,2010-03-26,6
"1899",1899,26,3,2011,3026,2011-03-26,7
"1900",1900,26,3,2012,5396,2012-03-26,2
"1901",1901,26,3,2013,4774,2013-03-26,3
"1902",1902,26,3,2014,5308,2014-03-26,4
"1903",1903,26,3,2015,6188,2015-03-26,5
"1904",1904,26,3,2016,3663,2016-03-26,7
"1905",1905,26,4,2010,5433,2010-04-26,2
"1906",1906,26,4,2011,5220,2011-04-26,3
"1907",1907,26,4,2012,4455,2012-04-26,5
"1908",1908,26,4,2013,2679,2013-04-26,6
"1909",1909,26,4,2014,2842,2014-04-26,7
"1910",1910,26,4,2015,6197,2015-04-26,1
"1911",1911,26,5,2010,5674,2010-05-26,4
"1912",1912,26,5,2011,4582,2011-05-26,5
"1913",1913,26,5,2012,1997,2012-05-26,7
"1914",1914,26,5,2013,2514,2013-05-26,1
"1915",1915,26,5,2014,6309,2014-05-26,2
"1916",1916,26,5,2015,6238,2015-05-26,3
"1917",1917,26,6,2010,2719,2010-06-26,7
"1918",1918,26,6,2011,5070,2011-06-26,1
"1919",1919,26,6,2012,4897,2012-06-26,3
"1920",1920,26,6,2013,5101,2013-06-26,4
"1921",1921,26,6,2014,5343,2014-06-26,5
"1922",1922,26,6,2015,3582,2015-06-26,6
"1923",1923,26,7,2010,5584,2010-07-26,2
"1924",1924,26,7,2011,5047,2011-07-26,3
"1925",1925,26,7,2012,4820,2012-07-26,5
"1926",1926,26,7,2013,2564,2013-07-26,6
"1927",1927,26,7,2014,3005,2014-07-26,7
"1928",1928,26,7,2015,6533,2015-07-26,1
"1929",1929,26,8,2010,4666,2010-08-26,5
"1930",1930,26,8,2011,1485,2011-08-26,6
"1931",1931,26,8,2012,4600,2012-08-26,1
"1932",1932,26,8,2013,4513,2013-08-26,2
"1933",1933,26,8,2014,4928,2014-08-26,3
"1934",1934,26,8,2015,5694,2015-08-26,4
"1935",1935,26,9,2010,5552,2010-09-26,1
"1936",1936,26,9,2011,5955,2011-09-26,2
"1937",1937,26,9,2012,4866,2012-09-26,4
"1938",1938,26,9,2013,4163,2013-09-26,5
"1939",1939,26,9,2014,3258,2014-09-26,6
"1940",1940,26,9,2015,3522,2015-09-26,7
"1941",1941,26,10,2010,4915,2010-10-26,3
"1942",1942,26,10,2011,6674,2011-10-26,4
"1943",1943,26,10,2012,2737,2012-10-26,6
"1944",1944,26,10,2013,2578,2013-10-26,7
"1945",1945,26,10,2014,6060,2014-10-26,1
"1946",1946,26,10,2015,6725,2015-10-26,2
"1947",1947,26,11,2010,4009,2010-11-26,6
"1948",1948,26,11,2011,2333,2011-11-26,7
"1949",1949,26,11,2012,6149,2012-11-26,2
"1950",1950,26,11,2013,5172,2013-11-26,3
"1951",1951,26,11,2014,2805,2014-11-26,4
"1952",1952,26,11,2015,3609,2015-11-26,5
"1953",1953,26,12,2010,2968,2010-12-26,1
"1954",1954,26,12,2011,4995,2011-12-26,2
"1955",1955,26,12,2012,6931,2012-12-26,4
"1956",1956,26,12,2013,4828,2013-12-26,5
"1957",1957,26,12,2014,2856,2014-12-26,6
"1958",1958,26,12,2015,3090,2015-12-26,7
"1959",1959,27,1,2010,5841,2010-01-27,4
"1960",1960,27,1,2011,5806,2011-01-27,5
"1961",1961,27,1,2012,2921,2012-01-27,6
"1962",1962,27,1,2013,6354,2013-01-27,1
"1963",1963,27,1,2014,7925,2014-01-27,2
"1964",1964,27,1,2015,7102,2015-01-27,3
"1965",1965,27,1,2016,6239,2016-01-27,4
"1966",1966,27,2,2010,3602,2010-02-27,7
"1967",1967,27,2,2011,5474,2011-02-27,1
"1968",1968,27,2,2012,4623,2012-02-27,2
"1969",1969,27,2,2013,4985,2013-02-27,4
"1970",1970,27,2,2014,6931,2014-02-27,5
"1971",1971,27,2,2015,4746,2015-02-27,6
"1972",1972,27,2,2016,3833,2016-02-27,7
"1973",1973,27,3,2010,2906,2010-03-27,7
"1974",1974,27,3,2011,5827,2011-03-27,1
"1975",1975,27,3,2012,4503,2012-03-27,3
"1976",1976,27,3,2013,4181,2013-03-27,4
"1977",1977,27,3,2014,4507,2014-03-27,5
"1978",1978,27,3,2015,3937,2015-03-27,6
"1979",1979,27,3,2016,5534,2016-03-27,1
"1980",1980,27,4,2010,6095,2010-04-27,3
"1981",1981,27,4,2011,5025,2011-04-27,4
"1982",1982,27,4,2012,2830,2012-04-27,6
"1983",1983,27,4,2013,2329,2013-04-27,7
"1984",1984,27,4,2014,5315,2014-04-27,1
"1985",1985,27,4,2015,6150,2015-04-27,2
"1986",1986,27,5,2010,4358,2010-05-27,5
"1987",1987,27,5,2011,2391,2011-05-27,6
"1988",1988,27,5,2012,2667,2012-05-27,1
"1989",1989,27,5,2013,5021,2013-05-27,2
"1990",1990,27,5,2014,5681,2014-05-27,3
"1991",1991,27,5,2015,6469,2015-05-27,4
"1992",1992,27,6,2010,6364,2010-06-27,1
"1993",1993,27,6,2011,5425,2011-06-27,2
"1994",1994,27,6,2012,5199,2012-06-27,4
"1995",1995,27,6,2013,4848,2013-06-27,5
"1996",1996,27,6,2014,3311,2014-06-27,6
"1997",1997,27,6,2015,3964,2015-06-27,7
"1998",1998,27,7,2010,5788,2010-07-27,3
"1999",1999,27,7,2011,5020,2011-07-27,4
"2000",2000,27,7,2012,2657,2012-07-27,6
"2001",2001,27,7,2013,2123,2013-07-27,7
"2002",2002,27,7,2014,5895,2014-07-27,1
"2003",2003,27,7,2015,6121,2015-07-27,2
"2004",2004,27,8,2010,2672,2010-08-27,6
"2005",2005,27,8,2011,5561,2011-08-27,7
"2006",2006,27,8,2012,4591,2012-08-27,2
"2007",2007,27,8,2013,4737,2013-08-27,3
"2008",2008,27,8,2014,5067,2014-08-27,4
"2009",2009,27,8,2015,5126,2015-08-27,5
"2010",2010,27,9,2010,5659,2010-09-27,2
"2011",2011,27,9,2011,5218,2011-09-27,3
"2012",2012,27,9,2012,4916,2012-09-27,5
"2013",2013,27,9,2013,2522,2013-09-27,6
"2014",2014,27,9,2014,2722,2014-09-27,7
"2015",2015,27,9,2015,5904,2015-09-27,1
"2016",2016,27,10,2010,4839,2010-10-27,4
"2017",2017,27,10,2011,7848,2011-10-27,5
"2018",2018,27,10,2012,1488,2012-10-27,7
"2019",2019,27,10,2013,5297,2013-10-27,1
"2020",2020,27,10,2014,5619,2014-10-27,2
"2021",2021,27,10,2015,6222,2015-10-27,3
"2022",2022,27,11,2010,3157,2010-11-27,7
"2023",2023,27,11,2011,4954,2011-11-27,1
"2024",2024,27,11,2012,5931,2012-11-27,3
"2025",2025,27,11,2013,2536,2013-11-27,4
"2026",2026,27,11,2014,4420,2014-11-27,5
"2027",2027,27,11,2015,3365,2015-11-27,6
"2028",2028,27,12,2010,4755,2010-12-27,2
"2029",2029,27,12,2011,5636,2011-12-27,3
"2030",2030,27,12,2012,5302,2012-12-27,5
"2031",2031,27,12,2013,2759,2013-12-27,6
"2032",2032,27,12,2014,2923,2014-12-27,7
"2033",2033,27,12,2015,6016,2015-12-27,1
"2034",2034,28,1,2010,7472,2010-01-28,5
"2035",2035,28,1,2011,3805,2011-01-28,6
"2036",2036,28,1,2012,2671,2012-01-28,7
"2037",2037,28,1,2013,5777,2013-01-28,2
"2038",2038,28,1,2014,7235,2014-01-28,3
"2039",2039,28,1,2015,6449,2015-01-28,4
"2040",2040,28,1,2016,5781,2016-01-28,5
"2041",2041,28,2,2010,6594,2010-02-28,1
"2042",2042,28,2,2011,5916,2011-02-28,2
"2043",2043,28,2,2012,4631,2012-02-28,3
"2044",2044,28,2,2013,4449,2013-02-28,5
"2045",2045,28,2,2014,4060,2014-02-28,6
"2046",2046,28,2,2015,4057,2015-02-28,7
"2047",2047,28,2,2016,6435,2016-02-28,1
"2048",2048,28,3,2010,6237,2010-03-28,1
"2049",2049,28,3,2011,5366,2011-03-28,2
"2050",2050,28,3,2012,4756,2012-03-28,4
"2051",2051,28,3,2013,3600,2013-03-28,5
"2052",2052,28,3,2014,3203,2014-03-28,6
"2053",2053,28,3,2015,3620,2015-03-28,7
"2054",2054,28,3,2016,7336,2016-03-28,2
"2055",2055,28,4,2010,5141,2010-04-28,4
"2056",2056,28,4,2011,4324,2011-04-28,5
"2057",2057,28,4,2012,1812,2012-04-28,7
"2058",2058,28,4,2013,4753,2013-04-28,1
"2059",2059,28,4,2014,5368,2014-04-28,2
"2060",2060,28,4,2015,6331,2015-04-28,3
"2061",2061,28,5,2010,2300,2010-05-28,6
"2062",2062,28,5,2011,1669,2011-05-28,7
"2063",2063,28,5,2012,5843,2012-05-28,2
"2064",2064,28,5,2013,5300,2013-05-28,3
"2065",2065,28,5,2014,5327,2014-05-28,4
"2066",2066,28,5,2015,5899,2015-05-28,5
"2067",2067,28,6,2010,5909,2010-06-28,2
"2068",2068,28,6,2011,4949,2011-06-28,3
"2069",2069,28,6,2012,5076,2012-06-28,5
"2070",2070,28,6,2013,2774,2013-06-28,6
"2071",2071,28,6,2014,3103,2014-06-28,7
"2072",2072,28,6,2015,7145,2015-06-28,1
"2073",2073,28,7,2010,4842,2010-07-28,4
"2074",2074,28,7,2011,4881,2011-07-28,5
"2075",2075,28,7,2012,2332,2012-07-28,7
"2076",2076,28,7,2013,5187,2013-07-28,1
"2077",2077,28,7,2014,5417,2014-07-28,2
"2078",2078,28,7,2015,6574,2015-07-28,3
"2079",2079,28,8,2010,2291,2010-08-28,7
"2080",2080,28,8,2011,8677,2011-08-28,1
"2081",2081,28,8,2012,4822,2012-08-28,3
"2082",2082,28,8,2013,4589,2013-08-28,4
"2083",2083,28,8,2014,4456,2014-08-28,5
"2084",2084,28,8,2015,3866,2015-08-28,6
"2085",2085,28,9,2010,5436,2010-09-28,3
"2086",2086,28,9,2011,5312,2011-09-28,4
"2087",2087,28,9,2012,2473,2012-09-28,6
"2088",2088,28,9,2013,2254,2013-09-28,7
"2089",2089,28,9,2014,5726,2014-09-28,1
"2090",2090,28,9,2015,5638,2015-09-28,2
"2091",2091,28,10,2010,4892,2010-10-28,5
"2092",2092,28,10,2011,6205,2011-10-28,6
"2093",2093,28,10,2012,5964,2012-10-28,1
"2094",2094,28,10,2013,5943,2013-10-28,2
"2095",2095,28,10,2014,5086,2014-10-28,3
"2096",2096,28,10,2015,5941,2015-10-28,4
"2097",2097,28,11,2010,6134,2010-11-28,1
"2098",2098,28,11,2011,4684,2011-11-28,2
"2099",2099,28,11,2012,5852,2012-11-28,4
"2100",2100,28,11,2013,3815,2013-11-28,5
"2101",2101,28,11,2014,3876,2014-11-28,6
"2102",2102,28,11,2015,3978,2015-11-28,7
"2103",2103,28,12,2010,5526,2010-12-28,3
"2104",2104,28,12,2011,6179,2011-12-28,4
"2105",2105,28,12,2012,3324,2012-12-28,6
"2106",2106,28,12,2013,2848,2013-12-28,7
"2107",2107,28,12,2014,6010,2014-12-28,1
"2108",2108,28,12,2015,6122,2015-12-28,2
"2109",2109,29,1,2010,5866,2010-01-29,6
"2110",2110,29,1,2011,3213,2011-01-29,7
"2111",2111,29,1,2012,5245,2012-01-29,1
"2112",2112,29,1,2013,5546,2013-01-29,3
"2113",2113,29,1,2014,7536,2014-01-29,4
"2114",2114,29,1,2015,5613,2015-01-29,5
"2115",2115,29,1,2016,4093,2016-01-29,6
"2116",2116,29,2,2012,4684,2012-02-29,4
"2117",2117,29,2,2016,6320,2016-02-29,2
"2118",2118,29,3,2010,8824,2010-03-29,2
"2119",2119,29,3,2011,5336,2011-03-29,3
"2120",2120,29,3,2012,4065,2012-03-29,5
"2121",2121,29,3,2013,2494,2013-03-29,6
"2122",2122,29,3,2014,3821,2014-03-29,7
"2123",2123,29,3,2015,6426,2015-03-29,1
"2124",2124,29,3,2016,7154,2016-03-29,3
"2125",2125,29,4,2010,4489,2010-04-29,5
"2126",2126,29,4,2011,2567,2011-04-29,6
"2127",2127,29,4,2012,4617,2012-04-29,1
"2128",2128,29,4,2013,4668,2013-04-29,2
"2129",2129,29,4,2014,6794,2014-04-29,3
"2130",2130,29,4,2015,5779,2015-04-29,4
"2131",2131,29,5,2010,1838,2010-05-29,7
"2132",2132,29,5,2011,2608,2011-05-29,1
"2133",2133,29,5,2012,5541,2012-05-29,3
"2134",2134,29,5,2013,5117,2013-05-29,4
"2135",2135,29,5,2014,5601,2014-05-29,5
"2136",2136,29,5,2015,4120,2015-05-29,6
"2137",2137,29,6,2010,5131,2010-06-29,3
"2138",2138,29,6,2011,4754,2011-06-29,4
"2139",2139,29,6,2012,3708,2012-06-29,6
"2140",2140,29,6,2013,2340,2013-06-29,7
"2141",2141,29,6,2014,5749,2014-06-29,1
"2142",2142,29,6,2015,6518,2015-06-29,2
"2143",2143,29,7,2010,4413,2010-07-29,5
"2144",2144,29,7,2011,2890,2011-07-29,6
"2145",2145,29,7,2012,5101,2012-07-29,1
"2146",2146,29,7,2013,4864,2013-07-29,2
"2147",2147,29,7,2014,5276,2014-07-29,3
"2148",2148,29,7,2015,6399,2015-07-29,4
"2149",2149,29,8,2010,5325,2010-08-29,1
"2150",2150,29,8,2011,7875,2011-08-29,2
"2151",2151,29,8,2012,4662,2012-08-29,4
"2152",2152,29,8,2013,3870,2013-08-29,5
"2153",2153,29,8,2014,2720,2014-08-29,6
"2154",2154,29,8,2015,3181,2015-08-29,7
"2155",2155,29,9,2010,5886,2010-09-29,4
"2156",2156,29,9,2011,4389,2011-09-29,5
"2157",2157,29,9,2012,2188,2012-09-29,7
"2158",2158,29,9,2013,4873,2013-09-29,1
"2159",2159,29,9,2014,4991,2014-09-29,2
"2160",2160,29,9,2015,6390,2015-09-29,3
"2161",2161,29,10,2010,3624,2010-10-29,6
"2162",2162,29,10,2011,5204,2011-10-29,7
"2163",2163,29,10,2012,6042,2012-10-29,2
"2164",2164,29,10,2013,5262,2013-10-29,3
"2165",2165,29,10,2014,6069,2014-10-29,4
"2166",2166,29,10,2015,5620,2015-10-29,5
"2167",2167,29,11,2010,5837,2010-11-29,2
"2168",2168,29,11,2011,5909,2011-11-29,3
"2169",2169,29,11,2012,4942,2012-11-29,5
"2170",2170,29,11,2013,3545,2013-11-29,6
"2171",2171,29,11,2014,3390,2014-11-29,7
"2172",2172,29,11,2015,7167,2015-11-29,1
"2173",2173,29,12,2010,5092,2010-12-29,4
"2174",2174,29,12,2011,3868,2011-12-29,5
"2175",2175,29,12,2012,3466,2012-12-29,7
"2176",2176,29,12,2013,5474,2013-12-29,1
"2177",2177,29,12,2014,5659,2014-12-29,2
"2178",2178,29,12,2015,5633,2015-12-29,3
"2179",2179,30,1,2010,4123,2010-01-30,7
"2180",2180,30,1,2011,6265,2011-01-30,1
"2181",2181,30,1,2012,5100,2012-01-30,2
"2182",2182,30,1,2013,6521,2013-01-30,4
"2183",2183,30,1,2014,5334,2014-01-30,5
"2184",2184,30,1,2015,5697,2015-01-30,6
"2185",2185,30,1,2016,3743,2016-01-30,7
"2186",2186,30,3,2010,6245,2010-03-30,3
"2187",2187,30,3,2011,4652,2011-03-30,4
"2188",2188,30,3,2012,2810,2012-03-30,6
"2189",2189,30,3,2013,1903,2013-03-30,7
"2190",2190,30,3,2014,5740,2014-03-30,1
"2191",2191,30,3,2015,6561,2015-03-30,2
"2192",2192,30,3,2016,6563,2016-03-30,4
"2193",2193,30,4,2010,2519,2010-04-30,6
"2194",2194,30,4,2011,2120,2011-04-30,7
"2195",2195,30,4,2012,4732,2012-04-30,2
"2196",2196,30,4,2013,4737,2013-04-30,3
"2197",2197,30,4,2014,7298,2014-04-30,4
"2198",2198,30,4,2015,5601,2015-04-30,5
"2199",2199,30,5,2010,2354,2010-05-30,1
"2200",2200,30,5,2011,6025,2011-05-30,2
"2201",2201,30,5,2012,5219,2012-05-30,4
"2202",2202,30,5,2013,4805,2013-05-30,5
"2203",2203,30,5,2014,3237,2014-05-30,6
"2204",2204,30,5,2015,4101,2015-05-30,7
"2205",2205,30,6,2010,4862,2010-06-30,4
"2206",2206,30,6,2011,4150,2011-06-30,5
"2207",2207,30,6,2012,3038,2012-06-30,7
"2208",2208,30,6,2013,5173,2013-06-30,1
"2209",2209,30,6,2014,5972,2014-06-30,2
"2210",2210,30,6,2015,6838,2015-06-30,3
"2211",2211,30,7,2010,2393,2010-07-30,6
"2212",2212,30,7,2011,2329,2011-07-30,7
"2213",2213,30,7,2012,4911,2012-07-30,2
"2214",2214,30,7,2013,5003,2013-07-30,3
"2215",2215,30,7,2014,5047,2014-07-30,4
"2216",2216,30,7,2015,6056,2015-07-30,5
"2217",2217,30,8,2010,4913,2010-08-30,2
"2218",2218,30,8,2011,5925,2011-08-30,3
"2219",2219,30,8,2012,3630,2012-08-30,5
"2220",2220,30,8,2013,2275,2013-08-30,6
"2221",2221,30,8,2014,2558,2014-08-30,7
"2222",2222,30,8,2015,6101,2015-08-30,1
"2223",2223,30,9,2010,6376,2010-09-30,5
"2224",2224,30,9,2011,2603,2011-09-30,6
"2225",2225,30,9,2012,4514,2012-09-30,1
"2226",2226,30,9,2013,5132,2013-09-30,2
"2227",2227,30,9,2014,5027,2014-09-30,3
"2228",2228,30,9,2015,5514,2015-09-30,4
"2229",2229,30,10,2010,3386,2010-10-30,7
"2230",2230,30,10,2011,7950,2011-10-30,1
"2231",2231,30,10,2012,6885,2012-10-30,3
"2232",2232,30,10,2013,4602,2013-10-30,4
"2233",2233,30,10,2014,5738,2014-10-30,5
"2234",2234,30,10,2015,4367,2015-10-30,6
"2235",2235,30,11,2010,6813,2010-11-30,3
"2236",2236,30,11,2011,6156,2011-11-30,4
"2237",2237,30,11,2012,3938,2012-11-30,6
"2238",2238,30,11,2013,2610,2013-11-30,7
"2239",2239,30,11,2014,5719,2014-11-30,1
"2240",2240,30,11,2015,6242,2015-11-30,2
"2241",2241,30,12,2010,3686,2010-12-30,5
"2242",2242,30,12,2011,2069,2011-12-30,6
"2243",2243,30,12,2012,4319,2012-12-30,1
"2244",2244,30,12,2013,4864,2013-12-30,2
"2245",2245,30,12,2014,4609,2014-12-30,3
"2246",2246,30,12,2015,3954,2015-12-30,4
"2247",2247,31,1,2010,6841,2010-01-31,1
"2248",2248,31,1,2011,5613,2011-01-31,2
"2249",2249,31,1,2012,4920,2012-01-31,3
"2250",2250,31,1,2013,6226,2013-01-31,5
"2251",2251,31,1,2014,3875,2014-01-31,6
"2252",2252,31,1,2015,4001,2015-01-31,7
"2253",2253,31,1,2016,5920,2016-01-31,1
"2254",2254,31,3,2010,5300,2010-03-31,4
"2255",2255,31,3,2011,4914,2011-03-31,5
"2256",2256,31,3,2012,2368,2012-03-31,7
"2257",2257,31,3,2013,4702,2013-03-31,1
"2258",2258,31,3,2014,5590,2014-03-31,2
"2259",2259,31,3,2015,6244,2015-03-31,3
"2260",2260,31,3,2016,6324,2016-03-31,5
"2261",2261,31,5,2010,5071,2010-05-31,2
"2262",2262,31,5,2011,5054,2011-05-31,3
"2263",2263,31,5,2012,4673,2012-05-31,5
"2264",2264,31,5,2013,3235,2013-05-31,6
"2265",2265,31,5,2014,3221,2014-05-31,7
"2266",2266,31,5,2015,6890,2015-05-31,1
"2267",2267,31,7,2010,2080,2010-07-31,7
"2268",2268,31,7,2011,5225,2011-07-31,1
"2269",2269,31,7,2012,4755,2012-07-31,3
"2270",2270,31,7,2013,4318,2013-07-31,4
"2271",2271,31,7,2014,4786,2014-07-31,5
"2272",2272,31,7,2015,3981,2015-07-31,6
"2273",2273,31,8,2010,5537,2010-08-31,3
"2274",2274,31,8,2011,5524,2011-08-31,4
"2275",2275,31,8,2012,2346,2012-08-31,6
"2276",2276,31,8,2013,2037,2013-08-31,7
"2277",2277,31,8,2014,2940,2014-08-31,1
"2278",2278,31,8,2015,7195,2015-08-31,2
"2279",2279,31,10,2010,6850,2010-10-31,1
"2280",2280,31,10,2011,7604,2011-10-31,2
"2281",2281,31,10,2012,5937,2012-10-31,4
"2282",2282,31,10,2013,4401,2013-10-31,5
"2283",2283,31,10,2014,4708,2014-10-31,6
"2284",2284,31,10,2015,3483,2015-10-31,7
"2285",2285,31,12,2009,2243,2009-12-31,5
"2286",2286,31,12,2010,2440,2010-12-31,6
"2287",2287,31,12,2011,1798,2011-12-31,7
"2288",2288,31,12,2012,2739,2012-12-31,2
"2289",2289,31,12,2013,2974,2013-12-31,3
"2290",2290,31,12,2014,3151,2014-12-31,4
"2291",2291,31,12,2015,3073,2015-12-31,5
